[I 231220 01:58:47 policy_utils:146] {
      "dirname": "state_tracker",
      "user_model_name": "DeepFM",
      "read_message": "pointneg",
      "model_name": "A2C",
      "env": "KuaiEnv-v0",
      "seed": 2023,
      "cpu": false,
      "cuda": 5,
      "all_item_ranking": false,
      "render": 0,
      "reward_threshold": null,
      "which_tracker": "sasrec",
      "reward_handle": "cat",
      "freeze_emb": false,
      "use_pretrained_embedding": true,
      "use_userEmbedding": false,
      "embedding_dim": 32,
      "window_size": 3,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "epoch": 100,
      "is_save": false,
      "buffer_size": 100000,
      "prioritized_replay": false,
      "alpha": 0.6,
      "beta": 0.4,
      "remove_recommended_ids": false,
      "exploration_noise": false,
      "training_num": 100,
      "test_num": 100,
      "random_init": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_binarize": false,
      "need_transform": true,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "policy_type": "onpolicy",
      "step_per_epoch": 100000,
      "batch_size": 1024,
      "episode_per_collect": 100,
      "repeat_per_collect": 1,
      "message": "A2C_sasrec",
      "hidden_sizes": [
        64,
        64
      ],
      "lr": 0.001,
      "gamma": 0.9,
      "gae_lambda": 1.0,
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "rew_norm": false
    }
[I 231220 02:00:48 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 11.79, 'R_tra': 9.703618118371985, 'ctr': '0.82304', 'CV': '0.29125', 'CV_turn': '0.82188', 'Diversity': '0.89880', 'Novelty': '2.49274', 'ifeat_feat': 0.7582697201017812, 'NX_0_len_tra': 10.74, 'NX_0_R_tra': 9.377218200485204, 'NX_0_ctr': '0.87311', 'NX_0_CV': '0.26811', 'NX_0_CV_turn': '0.83054', 'NX_0_Diversity': '0.88347', 'NX_0_Novelty': '2.41131', 'NX_0_ifeat_feat': 0.8016759776536313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.304848438134588, 'NX_10_ctr': '0.83048', 'NX_10_CV': '0.24797', 'NX_10_CV_turn': '0.82500', 'NX_10_Diversity': '0.92472', 'NX_10_Novelty': '2.47979', 'NX_10_ifeat_feat': 0.774}]
[I 231220 02:02:11 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 14.3, 'R_tra': 10.983313526267448, 'ctr': '0.76806', 'CV': '0.28013', 'CV_turn': '0.65175', 'Diversity': '0.91611', 'Novelty': '2.96414', 'ifeat_feat': 0.6027972027972028, 'NX_0_len_tra': 15.49, 'NX_0_R_tra': 12.270254983721106, 'NX_0_ctr': '0.79214', 'NX_0_CV': '0.30268', 'NX_0_CV_turn': '0.65010', 'NX_0_Diversity': '0.92613', 'NX_0_Novelty': '2.86629', 'NX_0_ifeat_feat': 0.6294383473208521, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.359665781675826, 'NX_10_ctr': '0.73597', 'NX_10_CV': '0.21521', 'NX_10_CV_turn': '0.71600', 'NX_10_Diversity': '0.94761', 'NX_10_Novelty': '3.02173', 'NX_10_ifeat_feat': 0.597}]
[I 231220 02:03:31 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 20.15, 'R_tra': 6.425854534166968, 'ctr': '0.31890', 'CV': '0.09979', 'CV_turn': '0.16476', 'Diversity': '0.93389', 'Novelty': '4.82661', 'ifeat_feat': 0.28287841191067, 'NX_0_len_tra': 23.86, 'NX_0_R_tra': 9.135489863398048, 'NX_0_ctr': '0.38288', 'NX_0_CV': '0.14728', 'NX_0_CV_turn': '0.20536', 'NX_0_Diversity': '0.96502', 'NX_0_Novelty': '4.48034', 'NX_0_ifeat_feat': 0.32523051131601005, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 3.3844231434954106, 'NX_10_ctr': '0.33844', 'NX_10_CV': '0.06132', 'NX_10_CV_turn': '0.20400', 'NX_10_Diversity': '0.97959', 'NX_10_Novelty': '4.69285', 'NX_10_ifeat_feat': 0.288}]
[I 231220 02:04:47 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 21.82, 'R_tra': 5.627860959530846, 'ctr': '0.25792', 'CV': '0.05260', 'CV_turn': '0.08020', 'Diversity': '0.93890', 'Novelty': '5.18136', 'ifeat_feat': 0.3198900091659028, 'NX_0_len_tra': 27.22, 'NX_0_R_tra': 9.341746441441588, 'NX_0_ctr': '0.34319', 'NX_0_CV': '0.10129', 'NX_0_CV_turn': '0.12381', 'NX_0_Diversity': '0.97833', 'NX_0_Novelty': '4.72655', 'NX_0_ifeat_feat': 0.3218221895664952, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6831652794080725, 'NX_10_ctr': '0.26832', 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.11700', 'NX_10_Diversity': '0.98900', 'NX_10_Novelty': '5.11964', 'NX_10_ifeat_feat': 0.335}]
[I 231220 02:06:20 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 22.52, 'R_tra': 6.533866493122896, 'ctr': '0.29014', 'CV': '0.05470', 'CV_turn': '0.08082', 'Diversity': '0.94912', 'Novelty': '5.15630', 'ifeat_feat': 0.3592362344582593, 'NX_0_len_tra': 28.03, 'NX_0_R_tra': 9.208058955409, 'NX_0_ctr': '0.32851', 'NX_0_CV': '0.10039', 'NX_0_CV_turn': '0.11916', 'NX_0_Diversity': '0.98139', 'NX_0_Novelty': '4.75801', 'NX_0_ifeat_feat': 0.3321441312879058, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.763702297305619, 'NX_10_ctr': '0.27637', 'NX_10_CV': '0.03547', 'NX_10_CV_turn': '0.11800', 'NX_10_Diversity': '0.98856', 'NX_10_Novelty': '5.00966', 'NX_10_ifeat_feat': 0.331}]
[I 231220 02:07:46 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 22.05, 'R_tra': 5.326766985531, 'ctr': '0.24158', 'CV': '0.02885', 'CV_turn': '0.04354', 'Diversity': '0.95131', 'Novelty': '5.25735', 'ifeat_feat': 0.346031746031746, 'NX_0_len_tra': 29.46, 'NX_0_R_tra': 8.67479324603537, 'NX_0_ctr': '0.29446', 'NX_0_CV': '0.05050', 'NX_0_CV_turn': '0.05703', 'NX_0_Diversity': '0.98781', 'NX_0_Novelty': '4.88491', 'NX_0_ifeat_feat': 0.3268839103869654, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.5705712881216067, 'NX_10_ctr': '0.25706', 'NX_10_CV': '0.02555', 'NX_10_CV_turn': '0.08500', 'NX_10_Diversity': '0.99233', 'NX_10_Novelty': '5.21680', 'NX_10_ifeat_feat': 0.311}]
[I 231220 02:09:15 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 21.65, 'R_tra': 5.312031623782576, 'ctr': '0.24536', 'CV': '0.03276', 'CV_turn': '0.05035', 'Diversity': '0.94064', 'Novelty': '5.08138', 'ifeat_feat': 0.35473441108545034, 'NX_0_len_tra': 29.3, 'NX_0_R_tra': 9.065629560022364, 'NX_0_ctr': '0.30941', 'NX_0_CV': '0.05711', 'NX_0_CV_turn': '0.06485', 'NX_0_Diversity': '0.98623', 'NX_0_Novelty': '4.83337', 'NX_0_ifeat_feat': 0.3385665529010239, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.539778377448434, 'NX_10_ctr': '0.25398', 'NX_10_CV': '0.02344', 'NX_10_CV_turn': '0.07800', 'NX_10_Diversity': '0.99556', 'NX_10_Novelty': '5.09149', 'NX_10_ifeat_feat': 0.356}]
[I 231220 02:10:41 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 22.73, 'R_tra': 6.268151303169852, 'ctr': '0.27577', 'CV': '0.03817', 'CV_turn': '0.05587', 'Diversity': '0.94432', 'Novelty': '4.99835', 'ifeat_feat': 0.3453585569731632, 'NX_0_len_tra': 29.29, 'NX_0_R_tra': 8.619238612842409, 'NX_0_ctr': '0.29427', 'NX_0_CV': '0.04959', 'NX_0_CV_turn': '0.05633', 'NX_0_Diversity': '0.98721', 'NX_0_Novelty': '4.74999', 'NX_0_ifeat_feat': 0.33458518265619663, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.6044600961901394, 'NX_10_ctr': '0.26045', 'NX_10_CV': '0.02495', 'NX_10_CV_turn': '0.08300', 'NX_10_Diversity': '0.99622', 'NX_10_Novelty': '4.96927', 'NX_10_ifeat_feat': 0.336}]
[I 231220 02:12:03 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 22.92, 'R_tra': 5.408769974252783, 'ctr': '0.23598', 'CV': '0.03667', 'CV_turn': '0.05323', 'Diversity': '0.95299', 'Novelty': '5.16172', 'ifeat_feat': 0.3333333333333333, 'NX_0_len_tra': 29.12, 'NX_0_R_tra': 8.316991613714741, 'NX_0_ctr': '0.28561', 'NX_0_CV': '0.06102', 'NX_0_CV_turn': '0.06971', 'NX_0_Diversity': '0.98750', 'NX_0_Novelty': '4.84350', 'NX_0_ifeat_feat': 0.34615384615384615, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.341303067237542, 'NX_10_ctr': '0.23413', 'NX_10_CV': '0.02525', 'NX_10_CV_turn': '0.08400', 'NX_10_Diversity': '0.99322', 'NX_10_Novelty': '5.13900', 'NX_10_ifeat_feat': 0.329}]
[I 231220 02:13:29 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 23.76, 'R_tra': 6.224520936314729, 'ctr': '0.26197', 'CV': '0.03096', 'CV_turn': '0.04335', 'Diversity': '0.95261', 'Novelty': '4.91397', 'ifeat_feat': 0.3345959595959596, 'NX_0_len_tra': 29.89, 'NX_0_R_tra': 8.602419852739837, 'NX_0_ctr': '0.28780', 'NX_0_CV': '0.04719', 'NX_0_CV_turn': '0.05253', 'NX_0_Diversity': '0.99117', 'NX_0_Novelty': '4.82829', 'NX_0_ifeat_feat': 0.34225493476078955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.608255525732694, 'NX_10_ctr': '0.26083', 'NX_10_CV': '0.02284', 'NX_10_CV_turn': '0.07600', 'NX_10_Diversity': '0.99711', 'NX_10_Novelty': '4.98879', 'NX_10_ifeat_feat': 0.336}]
[I 231220 02:14:51 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 22.86, 'R_tra': 6.067024319723799, 'ctr': '0.26540', 'CV': '0.03186', 'CV_turn': '0.04637', 'Diversity': '0.94300', 'Novelty': '4.97858', 'ifeat_feat': 0.36045494313210846, 'NX_0_len_tra': 29.21, 'NX_0_R_tra': 8.844712191724064, 'NX_0_ctr': '0.30280', 'NX_0_CV': '0.05410', 'NX_0_CV_turn': '0.06162', 'NX_0_Diversity': '0.98865', 'NX_0_Novelty': '4.75317', 'NX_0_ifeat_feat': 0.36460116398493664, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 2.807134345815153, 'NX_10_ctr': '0.28071', 'NX_10_CV': '0.02314', 'NX_10_CV_turn': '0.07700', 'NX_10_Diversity': '0.99644', 'NX_10_Novelty': '5.03646', 'NX_10_ifeat_feat': 0.341}]
