[I 240104 11:45:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 7,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": true,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 64,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 10000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "offline_counterfactual_permutate": false,
      "offline_repeat_num": 10,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "SQN",
      "which_head": "qhead",
      "target_update_freq": 320,
      "unlikely_action_threshold": 0.6,
      "imitation_logits_penalty": 0.01,
      "message": "SQN-75-7",
      "hostname": "server3"
    }
[I 240104 11:54:26 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 2.9, 'R_tra': 9.563726420998574, 'ctr': '3.29784', 'CV': '0.00683', 'CV_turn': '0.09310', 'Diversity': '0.50860', 'Novelty': '4.94759', 'ifeat_feat': 0.9896551724137931, 'NX_0_len_tra': 4.63, 'NX_0_R_tra': 15.304735279381275, 'NX_0_ctr': '3.30556', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.04968', 'NX_0_Diversity': '0.98808', 'NX_0_Novelty': '5.32614', 'NX_0_ifeat_feat': 0.9935205183585313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.78675475090742, 'NX_10_ctr': '3.47868', 'NX_10_CV': '0.00658', 'NX_10_CV_turn': '0.02600', 'NX_10_Diversity': '0.98753', 'NX_10_Novelty': '5.36031', 'NX_10_ifeat_feat': 0.93}]
[I 240104 12:01:08 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 3.04, 'R_tra': 10.099637098312378, 'ctr': '3.32225', 'CV': '0.01189', 'CV_turn': '0.15461', 'Diversity': '0.60731', 'Novelty': '6.14318', 'ifeat_feat': 0.9835526315789473, 'NX_0_len_tra': 6.33, 'NX_0_R_tra': 22.35269224524498, 'NX_0_ctr': '3.53123', 'NX_0_CV': '0.01290', 'NX_0_CV_turn': '0.08057', 'NX_0_Diversity': '0.98910', 'NX_0_Novelty': '5.79419', 'NX_0_ifeat_feat': 0.985781990521327, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.047509832382204, 'NX_10_ctr': '3.60475', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.98920', 'NX_10_Novelty': '5.81362', 'NX_10_ifeat_feat': 0.933}]
[I 240104 12:09:47 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 3.11, 'R_tra': 10.333554698824882, 'ctr': '3.32269', 'CV': '0.02379', 'CV_turn': '0.30225', 'Diversity': '0.68161', 'Novelty': '5.77650', 'ifeat_feat': 0.9228295819935691, 'NX_0_len_tra': 5.28, 'NX_0_R_tra': 17.615399621725082, 'NX_0_ctr': '3.33625', 'NX_0_CV': '0.02277', 'NX_0_CV_turn': '0.17045', 'NX_0_Diversity': '0.98902', 'NX_0_Novelty': '5.59636', 'NX_0_ifeat_feat': 0.8806818181818182, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.25497724801302, 'NX_10_ctr': '3.32550', 'NX_10_CV': '0.02885', 'NX_10_CV_turn': '0.11400', 'NX_10_Diversity': '0.99069', 'NX_10_Novelty': '5.58957', 'NX_10_ifeat_feat': 0.908}]
[I 240104 12:22:32 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 2.98, 'R_tra': 9.713924070596695, 'ctr': '3.25971', 'CV': '0.02632', 'CV_turn': '0.34899', 'Diversity': '0.63926', 'Novelty': '6.08275', 'ifeat_feat': 0.8959731543624161, 'NX_0_len_tra': 4.67, 'NX_0_R_tra': 14.971187090277672, 'NX_0_ctr': '3.20582', 'NX_0_CV': '0.03214', 'NX_0_CV_turn': '0.27195', 'NX_0_Diversity': '0.98807', 'NX_0_Novelty': '5.58026', 'NX_0_ifeat_feat': 0.8479657387580299, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.92449911773205, 'NX_10_ctr': '3.29245', 'NX_10_CV': '0.03720', 'NX_10_CV_turn': '0.14700', 'NX_10_Diversity': '0.98956', 'NX_10_Novelty': '5.67491', 'NX_10_ifeat_feat': 0.853}]
[I 240104 12:38:11 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 3.49, 'R_tra': 11.52143079251051, 'ctr': '3.30127', 'CV': '0.02733', 'CV_turn': '0.30946', 'Diversity': '0.70438', 'Novelty': '5.79549', 'ifeat_feat': 0.8510028653295129, 'NX_0_len_tra': 4.8, 'NX_0_R_tra': 15.541199516505003, 'NX_0_ctr': '3.23775', 'NX_0_CV': '0.03416', 'NX_0_CV_turn': '0.28125', 'NX_0_Diversity': '0.98817', 'NX_0_Novelty': '5.63596', 'NX_0_ifeat_feat': 0.8666666666666667, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.66760641664266, 'NX_10_ctr': '3.26676', 'NX_10_CV': '0.04529', 'NX_10_CV_turn': '0.17900', 'NX_10_Diversity': '0.98938', 'NX_10_Novelty': '5.76751', 'NX_10_ifeat_feat': 0.879}]
[I 240104 12:53:50 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 2.98, 'R_tra': 9.472850689888, 'ctr': '3.17881', 'CV': '0.02986', 'CV_turn': '0.39597', 'Diversity': '0.63880', 'Novelty': '5.58578', 'ifeat_feat': 0.8288590604026845, 'NX_0_len_tra': 4.1, 'NX_0_R_tra': 13.005272063314914, 'NX_0_ctr': '3.17202', 'NX_0_CV': '0.03694', 'NX_0_CV_turn': '0.35610', 'NX_0_Diversity': '0.98759', 'NX_0_Novelty': '5.60839', 'NX_0_ifeat_feat': 0.8146341463414634, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.385036258101465, 'NX_10_ctr': '3.23850', 'NX_10_CV': '0.05086', 'NX_10_CV_turn': '0.20100', 'NX_10_Diversity': '0.98935', 'NX_10_Novelty': '5.49177', 'NX_10_ifeat_feat': 0.816}]
[I 240104 13:09:33 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 3.46, 'R_tra': 10.941098061800004, 'ctr': '3.16217', 'CV': '0.03062', 'CV_turn': '0.34971', 'Diversity': '0.74601', 'Novelty': '5.61732', 'ifeat_feat': 0.8179190751445087, 'NX_0_len_tra': 4.06, 'NX_0_R_tra': 12.613039654791356, 'NX_0_ctr': '3.10666', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.41626', 'NX_0_Diversity': '0.98816', 'NX_0_Novelty': '5.36494', 'NX_0_ifeat_feat': 0.8177339901477833, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 31.425675536990166, 'NX_10_ctr': '3.14257', 'NX_10_CV': '0.05238', 'NX_10_CV_turn': '0.20700', 'NX_10_Diversity': '0.98953', 'NX_10_Novelty': '5.39957', 'NX_10_ifeat_feat': 0.818}]
[I 240104 13:25:32 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 3.29, 'R_tra': 10.25310821890831, 'ctr': '3.11645', 'CV': '0.03112', 'CV_turn': '0.37386', 'Diversity': '0.71998', 'Novelty': '5.88398', 'ifeat_feat': 0.8358662613981763, 'NX_0_len_tra': 4.76, 'NX_0_R_tra': 14.963785793185234, 'NX_0_ctr': '3.14365', 'NX_0_CV': '0.03669', 'NX_0_CV_turn': '0.30462', 'NX_0_Diversity': '0.98860', 'NX_0_Novelty': '5.53202', 'NX_0_ifeat_feat': 0.8088235294117647, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.812617453932763, 'NX_10_ctr': '3.08126', 'NX_10_CV': '0.05137', 'NX_10_CV_turn': '0.20300', 'NX_10_Diversity': '0.98967', 'NX_10_Novelty': '5.47949', 'NX_10_ifeat_feat': 0.813}]
[I 240104 13:43:17 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 3.26, 'R_tra': 10.42937177836895, 'ctr': '3.19919', 'CV': '0.03593', 'CV_turn': '0.43558', 'Diversity': '0.74981', 'Novelty': '5.62871', 'ifeat_feat': 0.8159509202453987, 'NX_0_len_tra': 4.44, 'NX_0_R_tra': 14.45503696501255, 'NX_0_ctr': '3.25564', 'NX_0_CV': '0.04099', 'NX_0_CV_turn': '0.36486', 'NX_0_Diversity': '0.98889', 'NX_0_Novelty': '5.64451', 'NX_0_ifeat_feat': 0.7635135135135135, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.81718732327223, 'NX_10_ctr': '3.28172', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.98958', 'NX_10_Novelty': '5.74887', 'NX_10_ifeat_feat': 0.764}]
[I 240104 14:41:04 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 3.15, 'R_tra': 9.62868638843298, 'ctr': '3.05673', 'CV': '0.03163', 'CV_turn': '0.39683', 'Diversity': '0.70592', 'Novelty': '5.77611', 'ifeat_feat': 0.8412698412698413, 'NX_0_len_tra': 4.33, 'NX_0_R_tra': 13.002982561588288, 'NX_0_ctr': '3.00300', 'NX_0_CV': '0.04200', 'NX_0_CV_turn': '0.38337', 'NX_0_Diversity': '0.98851', 'NX_0_Novelty': '5.86421', 'NX_0_ifeat_feat': 0.8175519630484989, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.420936924964188, 'NX_10_ctr': '3.04209', 'NX_10_CV': '0.05238', 'NX_10_CV_turn': '0.20700', 'NX_10_Diversity': '0.98956', 'NX_10_Novelty': '5.76681', 'NX_10_ifeat_feat': 0.844}]
[I 240104 15:48:40 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 3.32, 'R_tra': 9.957435080111027, 'ctr': '2.99923', 'CV': '0.03543', 'CV_turn': '0.42169', 'Diversity': '0.72282', 'Novelty': '5.53572', 'ifeat_feat': 0.822289156626506, 'NX_0_len_tra': 5.18, 'NX_0_R_tra': 16.03232089072466, 'NX_0_ctr': '3.09504', 'NX_0_CV': '0.04251', 'NX_0_CV_turn': '0.32432', 'NX_0_Diversity': '0.98920', 'NX_0_Novelty': '5.57095', 'NX_0_ifeat_feat': 0.8166023166023166, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 30.638149397969247, 'NX_10_ctr': '3.06381', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.98990', 'NX_10_Novelty': '5.70957', 'NX_10_ifeat_feat': 0.826}]
