[I 240103 14:38:17 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG",
      "hostname": "server3"
    }
[I 240103 14:40:49 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 10.29, 'R_tra': 8.987019216608548, 'ctr': '0.87337', 'CV': '0.26360', 'CV_turn': '0.85228', 'Diversity': '0.88625', 'Novelty': '2.35725', 'ifeat_feat': 0.8182701652089407, 'NX_0_len_tra': 10.23, 'NX_0_R_tra': 9.098450216454761, 'NX_0_ctr': '0.88939', 'NX_0_CV': '0.26330', 'NX_0_CV_turn': '0.85630', 'NX_0_Diversity': '0.87576', 'NX_0_Novelty': '2.34945', 'NX_0_ifeat_feat': 0.8015640273704789, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 8.685517299983822, 'NX_10_ctr': '0.86855', 'NX_10_CV': '0.25819', 'NX_10_CV_turn': '0.85900', 'NX_10_Diversity': '0.91280', 'NX_10_Novelty': '2.45831', 'NX_10_ifeat_feat': 0.828}]
[I 240103 14:42:14 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 14.53, 'R_tra': 11.324876720950199, 'ctr': '0.77941', 'CV': '0.20168', 'CV_turn': '0.46180', 'Diversity': '0.89633', 'Novelty': '2.67390', 'ifeat_feat': 0.5650378527185134, 'NX_0_len_tra': 15.74, 'NX_0_R_tra': 12.036568968380989, 'NX_0_ctr': '0.76471', 'NX_0_CV': '0.23234', 'NX_0_CV_turn': '0.49111', 'NX_0_Diversity': '0.93781', 'NX_0_Novelty': '2.65399', 'NX_0_ifeat_feat': 0.5470139771283354, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.618279794942691, 'NX_10_ctr': '0.76183', 'NX_10_CV': '0.16471', 'NX_10_CV_turn': '0.54800', 'NX_10_Diversity': '0.95472', 'NX_10_Novelty': '2.68137', 'NX_10_ifeat_feat': 0.576}]
[I 240103 14:43:40 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 14.43, 'R_tra': 10.795593569005042, 'ctr': '0.74814', 'CV': '0.07574', 'CV_turn': '0.17464', 'Diversity': '0.90498', 'Novelty': '2.60427', 'ifeat_feat': 0.483021483021483, 'NX_0_len_tra': 22.38, 'NX_0_R_tra': 17.143948611071828, 'NX_0_ctr': '0.76604', 'NX_0_CV': '0.12684', 'NX_0_CV_turn': '0.18856', 'NX_0_Diversity': '0.95747', 'NX_0_Novelty': '2.61788', 'NX_0_ifeat_feat': 0.514745308310992, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.706456602524002, 'NX_10_ctr': '0.77065', 'NX_10_CV': '0.07154', 'NX_10_CV_turn': '0.23800', 'NX_10_Diversity': '0.97213', 'NX_10_Novelty': '2.56511', 'NX_10_ifeat_feat': 0.5}]
[I 240103 14:45:09 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 15.95, 'R_tra': 11.824153409974492, 'ctr': '0.74133', 'CV': '0.05951', 'CV_turn': '0.12414', 'Diversity': '0.90807', 'Novelty': '2.66310', 'ifeat_feat': 0.5235109717868338, 'NX_0_len_tra': 24.72, 'NX_0_R_tra': 19.390207384043453, 'NX_0_ctr': '0.78439', 'NX_0_CV': '0.09047', 'NX_0_CV_turn': '0.12176', 'NX_0_Diversity': '0.96930', 'NX_0_Novelty': '2.77372', 'NX_0_ifeat_feat': 0.517799352750809, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.164470250731018, 'NX_10_ctr': '0.71645', 'NX_10_CV': '0.04689', 'NX_10_CV_turn': '0.15600', 'NX_10_Diversity': '0.98304', 'NX_10_Novelty': '2.74245', 'NX_10_ifeat_feat': 0.544}]
[I 240103 14:46:32 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 15.4, 'R_tra': 11.568798678549555, 'ctr': '0.75122', 'CV': '0.03998', 'CV_turn': '0.08636', 'Diversity': '0.90431', 'Novelty': '2.68190', 'ifeat_feat': 0.5071428571428571, 'NX_0_len_tra': 25.82, 'NX_0_R_tra': 20.800673497244706, 'NX_0_ctr': '0.80560', 'NX_0_CV': '0.07394', 'NX_0_CV_turn': '0.09527', 'NX_0_Diversity': '0.97222', 'NX_0_Novelty': '2.72501', 'NX_0_ifeat_feat': 0.4728892331525949, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.81640877720567, 'NX_10_ctr': '0.78164', 'NX_10_CV': '0.03487', 'NX_10_CV_turn': '0.11600', 'NX_10_Diversity': '0.98722', 'NX_10_Novelty': '2.65934', 'NX_10_ifeat_feat': 0.486}]
[I 240103 14:48:10 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 12.98, 'R_tra': 8.65936864858369, 'ctr': '0.66713', 'CV': '0.01803', 'CV_turn': '0.04622', 'Diversity': '0.88984', 'Novelty': '2.96464', 'ifeat_feat': 0.5855161787365177, 'NX_0_len_tra': 26.02, 'NX_0_R_tra': 20.692108399108335, 'NX_0_ctr': '0.79524', 'NX_0_CV': '0.04989', 'NX_0_CV_turn': '0.06380', 'NX_0_Diversity': '0.97381', 'NX_0_Novelty': '2.66320', 'NX_0_ifeat_feat': 0.5357417371252883, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.91266203370212, 'NX_10_ctr': '0.69127', 'NX_10_CV': '0.02194', 'NX_10_CV_turn': '0.07300', 'NX_10_Diversity': '0.99233', 'NX_10_Novelty': '2.94195', 'NX_10_ifeat_feat': 0.551}]
[I 240103 14:50:01 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 13.19, 'R_tra': 9.68125153825839, 'ctr': '0.73398', 'CV': '0.02134', 'CV_turn': '0.05383', 'Diversity': '0.88334', 'Novelty': '2.73066', 'ifeat_feat': 0.576194086429113, 'NX_0_len_tra': 24.31, 'NX_0_R_tra': 18.548510831092717, 'NX_0_ctr': '0.76300', 'NX_0_CV': '0.03817', 'NX_0_CV_turn': '0.05224', 'NX_0_Diversity': '0.97150', 'NX_0_Novelty': '2.72285', 'NX_0_ifeat_feat': 0.47593582887700536, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.847294599680939, 'NX_10_ctr': '0.68473', 'NX_10_CV': '0.02164', 'NX_10_CV_turn': '0.07200', 'NX_10_Diversity': '0.99293', 'NX_10_Novelty': '2.89378', 'NX_10_ifeat_feat': 0.55}]
[I 240103 14:52:10 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 15.65, 'R_tra': 11.112226727607343, 'ctr': '0.71005', 'CV': '0.02375', 'CV_turn': '0.05048', 'Diversity': '0.90425', 'Novelty': '2.81918', 'ifeat_feat': 0.582108626198083, 'NX_0_len_tra': 25.24, 'NX_0_R_tra': 21.350218505502184, 'NX_0_ctr': '0.84589', 'NX_0_CV': '0.04088', 'NX_0_CV_turn': '0.05388', 'NX_0_Diversity': '0.97000', 'NX_0_Novelty': '2.62728', 'NX_0_ifeat_feat': 0.4599841521394612, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.657635222235448, 'NX_10_ctr': '0.76576', 'NX_10_CV': '0.02104', 'NX_10_CV_turn': '0.07000', 'NX_10_Diversity': '0.99219', 'NX_10_Novelty': '2.77212', 'NX_10_ifeat_feat': 0.544}]
[I 240103 14:54:14 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 15.38, 'R_tra': 11.109097280987612, 'ctr': '0.72231', 'CV': '0.01984', 'CV_turn': '0.04291', 'Diversity': '0.89860', 'Novelty': '2.77457', 'ifeat_feat': 0.5578673602080624, 'NX_0_len_tra': 22.86, 'NX_0_R_tra': 18.41628238099929, 'NX_0_ctr': '0.80561', 'NX_0_CV': '0.02916', 'NX_0_CV_turn': '0.04243', 'NX_0_Diversity': '0.97122', 'NX_0_Novelty': '2.64336', 'NX_0_ifeat_feat': 0.4216972878390201, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.400718734854508, 'NX_10_ctr': '0.74007', 'NX_10_CV': '0.01773', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99333', 'NX_10_Novelty': '2.71162', 'NX_10_ifeat_feat': 0.517}]
[I 240103 14:56:22 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 14.51, 'R_tra': 10.399229057806451, 'ctr': '0.71669', 'CV': '0.02014', 'CV_turn': '0.04618', 'Diversity': '0.90148', 'Novelty': '2.80168', 'ifeat_feat': 0.5534114403859407, 'NX_0_len_tra': 25.65, 'NX_0_R_tra': 21.601306268786015, 'NX_0_ctr': '0.84216', 'NX_0_CV': '0.03547', 'NX_0_CV_turn': '0.04600', 'NX_0_Diversity': '0.97322', 'NX_0_Novelty': '2.64361', 'NX_0_ifeat_feat': 0.45380116959064326, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.789069249903292, 'NX_10_ctr': '0.77891', 'NX_10_CV': '0.01984', 'NX_10_CV_turn': '0.06600', 'NX_10_Diversity': '0.99122', 'NX_10_Novelty': '2.69134', 'NX_10_ifeat_feat': 0.514}]
[I 240103 14:58:37 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 15.42, 'R_tra': 10.334186714944137, 'ctr': '0.67018', 'CV': '0.02104', 'CV_turn': '0.04540', 'Diversity': '0.90438', 'Novelty': '2.79664', 'ifeat_feat': 0.5356679636835279, 'NX_0_len_tra': 26.28, 'NX_0_R_tra': 21.692683481192987, 'NX_0_ctr': '0.82544', 'NX_0_CV': '0.03427', 'NX_0_CV_turn': '0.04338', 'NX_0_Diversity': '0.97467', 'NX_0_Novelty': '2.69993', 'NX_0_ifeat_feat': 0.4497716894977169, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.857182590922865, 'NX_10_ctr': '0.78572', 'NX_10_CV': '0.02104', 'NX_10_CV_turn': '0.07000', 'NX_10_Diversity': '0.99630', 'NX_10_Novelty': '2.66643', 'NX_10_ifeat_feat': 0.523}]
