[I 240114 18:32:24 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 50000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "Intrinsic",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "lambda_diversity": 0.2,
      "lambda_novelty": 0.2,
      "message": "Intrinsic-75-7",
      "hostname": "server3"
    }
[I 240114 19:08:30 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.92, 'R_tra': 16.804750801622866, 'ctr': '2.12181', 'CV': '0.02530', 'CV_turn': '0.12626', 'Diversity': '0.92173', 'Novelty': '8.34047', 'ifeat_feat': 0.8131313131313131, 'NX_0_len_tra': 12.63, 'NX_0_R_tra': 27.64768251657486, 'NX_0_ctr': '2.18905', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.13381', 'NX_0_Diversity': '0.99242', 'NX_0_Novelty': '8.14162', 'NX_0_ifeat_feat': 0.8353127474267616, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.52065006390214, 'NX_10_ctr': '2.15207', 'NX_10_CV': '0.03644', 'NX_10_CV_turn': '0.14400', 'NX_10_Diversity': '0.99289', 'NX_10_Novelty': '8.15952', 'NX_10_ifeat_feat': 0.81}]
[I 240114 19:41:22 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 8.34, 'R_tra': 18.350580457001925, 'ctr': '2.20031', 'CV': '0.01948', 'CV_turn': '0.09233', 'Diversity': '0.89101', 'Novelty': '8.52599', 'ifeat_feat': 0.7553956834532374, 'NX_0_len_tra': 17.59, 'NX_0_R_tra': 38.46787255503237, 'NX_0_ctr': '2.18692', 'NX_0_CV': '0.03492', 'NX_0_CV_turn': '0.07845', 'NX_0_Diversity': '0.99277', 'NX_0_Novelty': '8.30060', 'NX_0_ifeat_feat': 0.7674815235929505, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.11350284256041, 'NX_10_ctr': '2.21135', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99296', 'NX_10_Novelty': '8.42344', 'NX_10_ifeat_feat': 0.757}]
[I 240114 20:13:30 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 8.99, 'R_tra': 20.001170325875282, 'ctr': '2.22482', 'CV': '0.01771', 'CV_turn': '0.07786', 'Diversity': '0.90291', 'Novelty': '8.61756', 'ifeat_feat': 0.8476084538375973, 'NX_0_len_tra': 21.07, 'NX_0_R_tra': 45.5299070982635, 'NX_0_ctr': '2.16089', 'NX_0_CV': '0.03391', 'NX_0_CV_turn': '0.06360', 'NX_0_Diversity': '0.99281', 'NX_0_Novelty': '8.44984', 'NX_0_ifeat_feat': 0.8239202657807309, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.732741758674383, 'NX_10_ctr': '2.17327', 'NX_10_CV': '0.02151', 'NX_10_CV_turn': '0.08500', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '8.56095', 'NX_10_ifeat_feat': 0.834}]
[I 240114 20:47:02 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 8.98, 'R_tra': 19.303689559698103, 'ctr': '2.14963', 'CV': '0.01822', 'CV_turn': '0.08018', 'Diversity': '0.90268', 'Novelty': '8.60415', 'ifeat_feat': 0.8251670378619154, 'NX_0_len_tra': 22.3, 'NX_0_R_tra': 46.44581603355706, 'NX_0_ctr': '2.08277', 'NX_0_CV': '0.02859', 'NX_0_CV_turn': '0.05067', 'NX_0_Diversity': '0.99282', 'NX_0_Novelty': '8.52730', 'NX_0_ifeat_feat': 0.831390134529148, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 20.59371918797493, 'NX_10_ctr': '2.05937', 'NX_10_CV': '0.01695', 'NX_10_CV_turn': '0.06700', 'NX_10_Diversity': '0.99315', 'NX_10_Novelty': '8.56242', 'NX_10_ifeat_feat': 0.8}]
[I 240114 21:18:42 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 9.09, 'R_tra': 19.96362137719989, 'ctr': '2.19622', 'CV': '0.01316', 'CV_turn': '0.05721', 'Diversity': '0.91710', 'Novelty': '8.65608', 'ifeat_feat': 0.812981298129813, 'NX_0_len_tra': 25.38, 'NX_0_R_tra': 52.760143954157826, 'NX_0_ctr': '2.07881', 'NX_0_CV': '0.02328', 'NX_0_CV_turn': '0.03625', 'NX_0_Diversity': '0.99299', 'NX_0_Novelty': '8.58679', 'NX_0_ifeat_feat': 0.830575256107171, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.534921890199186, 'NX_10_ctr': '2.15349', 'NX_10_CV': '0.01518', 'NX_10_CV_turn': '0.06000', 'NX_10_Diversity': '0.99303', 'NX_10_Novelty': '8.64217', 'NX_10_ifeat_feat': 0.832}]
[I 240114 21:50:05 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 9.56, 'R_tra': 20.437924393117427, 'ctr': '2.13786', 'CV': '0.01442', 'CV_turn': '0.05962', 'Diversity': '0.90037', 'Novelty': '8.61747', 'ifeat_feat': 0.8263598326359832, 'NX_0_len_tra': 24.98, 'NX_0_R_tra': 53.59539653107524, 'NX_0_ctr': '2.14553', 'NX_0_CV': '0.02429', 'NX_0_CV_turn': '0.03843', 'NX_0_Diversity': '0.99299', 'NX_0_Novelty': '8.53846', 'NX_0_ifeat_feat': 0.8406725380304243, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.938098557293415, 'NX_10_ctr': '2.19381', 'NX_10_CV': '0.01999', 'NX_10_CV_turn': '0.07900', 'NX_10_Diversity': '0.99306', 'NX_10_Novelty': '8.55266', 'NX_10_ifeat_feat': 0.816}]
[I 240114 22:22:06 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 9.73, 'R_tra': 20.379691238552333, 'ctr': '2.09452', 'CV': '0.01417', 'CV_turn': '0.05755', 'Diversity': '0.89567', 'Novelty': '8.65403', 'ifeat_feat': 0.8489208633093526, 'NX_0_len_tra': 26.47, 'NX_0_R_tra': 59.37789712674916, 'NX_0_ctr': '2.24321', 'NX_0_CV': '0.02379', 'NX_0_CV_turn': '0.03551', 'NX_0_Diversity': '0.99299', 'NX_0_Novelty': '8.58134', 'NX_0_ifeat_feat': 0.8492633169625992, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.165034274980425, 'NX_10_ctr': '2.21650', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99302', 'NX_10_Novelty': '8.62730', 'NX_10_ifeat_feat': 0.847}]
[I 240114 22:53:24 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 8.92, 'R_tra': 20.221515087112785, 'ctr': '2.26699', 'CV': '0.01290', 'CV_turn': '0.05717', 'Diversity': '0.91367', 'Novelty': '8.65052', 'ifeat_feat': 0.7959641255605381, 'NX_0_len_tra': 26.65, 'NX_0_R_tra': 58.478975043594836, 'NX_0_ctr': '2.19433', 'NX_0_CV': '0.02404', 'NX_0_CV_turn': '0.03565', 'NX_0_Diversity': '0.99304', 'NX_0_Novelty': '8.58847', 'NX_0_ifeat_feat': 0.8266416510318949, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.896527680009605, 'NX_10_ctr': '2.18965', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '8.63299', 'NX_10_ifeat_feat': 0.824}]
[I 240114 23:23:30 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 10.36, 'R_tra': 22.675037415623663, 'ctr': '2.18871', 'CV': '0.01316', 'CV_turn': '0.05019', 'Diversity': '0.89385', 'Novelty': '8.67786', 'ifeat_feat': 0.8252895752895753, 'NX_0_len_tra': 27.32, 'NX_0_R_tra': 62.560810055956246, 'NX_0_ctr': '2.28993', 'NX_0_CV': '0.01948', 'NX_0_CV_turn': '0.02818', 'NX_0_Diversity': '0.99291', 'NX_0_Novelty': '8.62738', 'NX_0_ifeat_feat': 0.842606149341142, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.076184002161025, 'NX_10_ctr': '2.20762', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '8.62505', 'NX_10_ifeat_feat': 0.85}]
[I 240114 23:53:29 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 9.43, 'R_tra': 21.746376202106475, 'ctr': '2.30608', 'CV': '0.01493', 'CV_turn': '0.06257', 'Diversity': '0.90558', 'Novelty': '8.64774', 'ifeat_feat': 0.8398727465535525, 'NX_0_len_tra': 26.35, 'NX_0_R_tra': 58.036490260362626, 'NX_0_ctr': '2.20252', 'NX_0_CV': '0.02328', 'NX_0_CV_turn': '0.03491', 'NX_0_Diversity': '0.99294', 'NX_0_Novelty': '8.60382', 'NX_0_ifeat_feat': 0.8459203036053131, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.27023647725582, 'NX_10_ctr': '2.22702', 'NX_10_CV': '0.01392', 'NX_10_CV_turn': '0.05500', 'NX_10_Diversity': '0.99304', 'NX_10_Novelty': '8.64517', 'NX_10_ifeat_feat': 0.844}]
[I 240115 00:24:02 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 10.24, 'R_tra': 21.706040209680797, 'ctr': '2.11973', 'CV': '0.01493', 'CV_turn': '0.05762', 'Diversity': '0.92446', 'Novelty': '8.64089', 'ifeat_feat': 0.8505859375, 'NX_0_len_tra': 27.91, 'NX_0_R_tra': 60.641194671243426, 'NX_0_ctr': '2.17274', 'NX_0_CV': '0.02075', 'NX_0_CV_turn': '0.02938', 'NX_0_Diversity': '0.99301', 'NX_0_Novelty': '8.59523', 'NX_0_ifeat_feat': 0.8487997133643855, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.513564717173576, 'NX_10_ctr': '2.15136', 'NX_10_CV': '0.01341', 'NX_10_CV_turn': '0.05300', 'NX_10_Diversity': '0.99309', 'NX_10_Novelty': '8.64594', 'NX_10_ifeat_feat': 0.859}]
