[I 240110 08:45:25 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 1,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:59:56 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.81, 'R_tra': 11.23574758976698, 'ctr': '2.33591', 'CV': '0.01999', 'CV_turn': '0.16424', 'Diversity': '0.79733', 'Novelty': '5.24656', 'ifeat_feat': 0.8690228690228691, 'NX_0_len_tra': 7.13, 'NX_0_R_tra': 16.893365996330978, 'NX_0_ctr': '2.36934', 'NX_0_CV': '0.03720', 'NX_0_CV_turn': '0.20617', 'NX_0_Diversity': '0.98980', 'NX_0_Novelty': '5.29057', 'NX_0_ifeat_feat': 0.8877980364656382, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.55473887756467, 'NX_10_ctr': '2.35547', 'NX_10_CV': '0.05339', 'NX_10_CV_turn': '0.21100', 'NX_10_Diversity': '0.99251', 'NX_10_Novelty': '5.60950', 'NX_10_ifeat_feat': 0.876}]
[I 240110 09:12:15 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 6.31, 'R_tra': 16.211576487571, 'ctr': '2.56919', 'CV': '0.01240', 'CV_turn': '0.07765', 'Diversity': '0.80768', 'Novelty': '4.72141', 'ifeat_feat': 0.8637083993660856, 'NX_0_len_tra': 13.07, 'NX_0_R_tra': 29.731632594764232, 'NX_0_ctr': '2.27480', 'NX_0_CV': '0.03112', 'NX_0_CV_turn': '0.09411', 'NX_0_Diversity': '0.99255', 'NX_0_Novelty': '5.29364', 'NX_0_ifeat_feat': 0.8240244835501148, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.294257966578005, 'NX_10_ctr': '2.22943', 'NX_10_CV': '0.01974', 'NX_10_CV_turn': '0.07800', 'NX_10_Diversity': '0.99298', 'NX_10_Novelty': '5.32020', 'NX_10_ifeat_feat': 0.83}]
[I 240110 09:23:27 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 7.82, 'R_tra': 21.90828696630895, 'ctr': '2.80157', 'CV': '0.01215', 'CV_turn': '0.06138', 'Diversity': '0.88105', 'Novelty': '4.76211', 'ifeat_feat': 0.809462915601023, 'NX_0_len_tra': 16.8, 'NX_0_R_tra': 35.20786073192954, 'NX_0_ctr': '2.09571', 'NX_0_CV': '0.02404', 'NX_0_CV_turn': '0.05655', 'NX_0_Diversity': '0.99274', 'NX_0_Novelty': '5.56113', 'NX_0_ifeat_feat': 0.7428571428571429, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.453919972479344, 'NX_10_ctr': '2.34539', 'NX_10_CV': '0.01645', 'NX_10_CV_turn': '0.06500', 'NX_10_Diversity': '0.99301', 'NX_10_Novelty': '5.43154', 'NX_10_ifeat_feat': 0.755}]
[I 240110 09:32:56 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 7.27, 'R_tra': 22.23340170264244, 'ctr': '3.05824', 'CV': '0.00886', 'CV_turn': '0.04814', 'Diversity': '0.87422', 'Novelty': '4.64663', 'ifeat_feat': 0.8927097661623109, 'NX_0_len_tra': 19.79, 'NX_0_R_tra': 42.29471685059369, 'NX_0_ctr': '2.13718', 'NX_0_CV': '0.03188', 'NX_0_CV_turn': '0.06367', 'NX_0_Diversity': '0.99272', 'NX_0_Novelty': '5.70153', 'NX_0_ifeat_feat': 0.7544214249621021, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.8116030497849, 'NX_10_ctr': '2.38116', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '5.48785', 'NX_10_ifeat_feat': 0.797}]
[I 240110 09:42:27 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 7.8, 'R_tra': 22.755202946811913, 'ctr': '2.91733', 'CV': '0.00835', 'CV_turn': '0.04231', 'Diversity': '0.87870', 'Novelty': '4.77594', 'ifeat_feat': 0.8897435897435897, 'NX_0_len_tra': 20.45, 'NX_0_R_tra': 39.95163467891514, 'NX_0_ctr': '1.95363', 'NX_0_CV': '0.03315', 'NX_0_CV_turn': '0.06406', 'NX_0_Diversity': '0.99276', 'NX_0_Novelty': '5.71508', 'NX_0_ifeat_feat': 0.7295843520782396, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.50243576005101, 'NX_10_ctr': '2.15024', 'NX_10_CV': '0.01366', 'NX_10_CV_turn': '0.05400', 'NX_10_Diversity': '0.99314', 'NX_10_Novelty': '5.58762', 'NX_10_ifeat_feat': 0.751}]
[I 240110 09:51:39 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 8.09, 'R_tra': 25.246546600162983, 'ctr': '3.12071', 'CV': '0.00784', 'CV_turn': '0.03832', 'Diversity': '0.87681', 'Novelty': '4.90616', 'ifeat_feat': 0.9196538936959209, 'NX_0_len_tra': 24.54, 'NX_0_R_tra': 47.6084077539295, 'NX_0_ctr': '1.94003', 'NX_0_CV': '0.03416', 'NX_0_CV_turn': '0.05501', 'NX_0_Diversity': '0.99283', 'NX_0_Novelty': '5.97899', 'NX_0_ifeat_feat': 0.7404237978810106, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.169016819000245, 'NX_10_ctr': '2.31690', 'NX_10_CV': '0.01442', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.99307', 'NX_10_Novelty': '5.63443', 'NX_10_ifeat_feat': 0.829}]
[I 240110 10:00:28 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 8.13, 'R_tra': 26.368994159549473, 'ctr': '3.24342', 'CV': '0.00759', 'CV_turn': '0.03690', 'Diversity': '0.86576', 'Novelty': '4.77243', 'ifeat_feat': 0.9249692496924969, 'NX_0_len_tra': 23.99, 'NX_0_R_tra': 47.31217760920524, 'NX_0_ctr': '1.97216', 'NX_0_CV': '0.04352', 'NX_0_CV_turn': '0.07170', 'NX_0_Diversity': '0.99281', 'NX_0_Novelty': '5.91669', 'NX_0_ifeat_feat': 0.7490621092121718, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.42478437811136, 'NX_10_ctr': '2.44248', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99290', 'NX_10_Novelty': '5.42159', 'NX_10_ifeat_feat': 0.844}]
[I 240110 10:09:21 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 8.14, 'R_tra': 24.690690275132656, 'ctr': '3.03325', 'CV': '0.00835', 'CV_turn': '0.04054', 'Diversity': '0.87228', 'Novelty': '4.79756', 'ifeat_feat': 0.9385749385749386, 'NX_0_len_tra': 22.4, 'NX_0_R_tra': 44.81826730705798, 'NX_0_ctr': '2.00082', 'NX_0_CV': '0.04782', 'NX_0_CV_turn': '0.08438', 'NX_0_Diversity': '0.99278', 'NX_0_Novelty': '5.81824', 'NX_0_ifeat_feat': 0.75625, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.430562134981155, 'NX_10_ctr': '2.34306', 'NX_10_CV': '0.01493', 'NX_10_CV_turn': '0.05900', 'NX_10_Diversity': '0.99297', 'NX_10_Novelty': '5.41981', 'NX_10_ifeat_feat': 0.862}]
[I 240110 10:18:17 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 7.34, 'R_tra': 22.70082162797451, 'ctr': '3.09275', 'CV': '0.00810', 'CV_turn': '0.04360', 'Diversity': '0.87358', 'Novelty': '4.77815', 'ifeat_feat': 0.944141689373297, 'NX_0_len_tra': 21.79, 'NX_0_R_tra': 44.74454138502479, 'NX_0_ctr': '2.05344', 'NX_0_CV': '0.05086', 'NX_0_CV_turn': '0.09224', 'NX_0_Diversity': '0.99280', 'NX_0_Novelty': '5.68856', 'NX_0_ifeat_feat': 0.7700780174391922, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.45788086846471, 'NX_10_ctr': '2.34579', 'NX_10_CV': '0.01290', 'NX_10_CV_turn': '0.05100', 'NX_10_Diversity': '0.99301', 'NX_10_Novelty': '5.36171', 'NX_10_ifeat_feat': 0.866}]
[I 240110 10:27:34 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 7.61, 'R_tra': 24.844548311829566, 'ctr': '3.26472', 'CV': '0.00759', 'CV_turn': '0.03942', 'Diversity': '0.86825', 'Novelty': '4.50305', 'ifeat_feat': 0.9526938239159002, 'NX_0_len_tra': 23.47, 'NX_0_R_tra': 46.48614871017635, 'NX_0_ctr': '1.98066', 'NX_0_CV': '0.05744', 'NX_0_CV_turn': '0.09672', 'NX_0_Diversity': '0.99286', 'NX_0_Novelty': '5.75324', 'NX_0_ifeat_feat': 0.7524499360886238, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.14573708958924, 'NX_10_ctr': '2.41457', 'NX_10_CV': '0.01139', 'NX_10_CV_turn': '0.04500', 'NX_10_Diversity': '0.99296', 'NX_10_Novelty': '5.12025', 'NX_10_ifeat_feat': 0.857}]
[I 240110 10:36:37 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 7.72, 'R_tra': 24.93411342859268, 'ctr': '3.22981', 'CV': '0.00759', 'CV_turn': '0.03886', 'Diversity': '0.87948', 'Novelty': '4.59987', 'ifeat_feat': 0.9624352331606217, 'NX_0_len_tra': 27.82, 'NX_0_R_tra': 53.81560436025262, 'NX_0_ctr': '1.93442', 'NX_0_CV': '0.04934', 'NX_0_CV_turn': '0.07009', 'NX_0_Diversity': '0.99295', 'NX_0_Novelty': '6.00267', 'NX_0_ifeat_feat': 0.7390366642703091, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.258916050717236, 'NX_10_ctr': '2.42589', 'NX_10_CV': '0.00784', 'NX_10_CV_turn': '0.03100', 'NX_10_Diversity': '0.99299', 'NX_10_Novelty': '5.08427', 'NX_10_ifeat_feat': 0.895}]
