[I 240117 14:01:51 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg_0",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "A2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "rew_norm": false,
      "message": "A2C_0",
      "hostname": "server3"
    }
[I 240117 14:08:23 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 9.45, 'R_tra': 23.865202288627625, 'ctr': '2.52542', 'CV': '0.04934', 'CV_turn': '0.20635', 'Diversity': '0.92132', 'Novelty': '5.79279', 'ifeat_feat': 0.780952380952381, 'NX_0_len_tra': 16.39, 'NX_0_R_tra': 39.57299736857414, 'NX_0_ctr': '2.41446', 'NX_0_CV': '0.07642', 'NX_0_CV_turn': '0.18426', 'NX_0_Diversity': '0.99314', 'NX_0_Novelty': '5.92923', 'NX_0_ifeat_feat': 0.7681513117754728, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.23541406467557, 'NX_10_ctr': '2.42354', 'NX_10_CV': '0.05364', 'NX_10_CV_turn': '0.21200', 'NX_10_Diversity': '0.99341', 'NX_10_Novelty': '5.76147', 'NX_10_ifeat_feat': 0.775}]
[I 240117 14:12:54 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 12.76, 'R_tra': 30.402842307537796, 'ctr': '2.38267', 'CV': '0.04226', 'CV_turn': '0.13088', 'Diversity': '0.94740', 'Novelty': '5.86277', 'ifeat_feat': 0.7915360501567398, 'NX_0_len_tra': 23.21, 'NX_0_R_tra': 53.979606361351905, 'NX_0_ctr': '2.32570', 'NX_0_CV': '0.05997', 'NX_0_CV_turn': '0.10211', 'NX_0_Diversity': '0.99345', 'NX_0_Novelty': '5.89386', 'NX_0_ifeat_feat': 0.7673416630762603, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.51993234962225, 'NX_10_ctr': '2.35199', 'NX_10_CV': '0.04049', 'NX_10_CV_turn': '0.16000', 'NX_10_Diversity': '0.99350', 'NX_10_Novelty': '5.90937', 'NX_10_ifeat_feat': 0.773}]
[I 240117 14:17:25 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 13.55, 'R_tra': 32.64924669519067, 'ctr': '2.40954', 'CV': '0.03618', 'CV_turn': '0.10554', 'Diversity': '0.95860', 'Novelty': '6.14177', 'ifeat_feat': 0.8206642066420664, 'NX_0_len_tra': 23.71, 'NX_0_R_tra': 56.33604743152857, 'NX_0_ctr': '2.37605', 'NX_0_CV': '0.05035', 'NX_0_CV_turn': '0.08393', 'NX_0_Diversity': '0.99336', 'NX_0_Novelty': '6.06336', 'NX_0_ifeat_feat': 0.7861661746098693, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.394812794774772, 'NX_10_ctr': '2.33948', 'NX_10_CV': '0.03517', 'NX_10_CV_turn': '0.13900', 'NX_10_Diversity': '0.99353', 'NX_10_Novelty': '6.02449', 'NX_10_ifeat_feat': 0.776}]
[I 240117 14:21:51 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 14.42, 'R_tra': 35.31797156050801, 'ctr': '2.44924', 'CV': '0.03770', 'CV_turn': '0.10333', 'Diversity': '0.94963', 'Novelty': '6.32796', 'ifeat_feat': 0.8092926490984743, 'NX_0_len_tra': 23.99, 'NX_0_R_tra': 59.39885888576507, 'NX_0_ctr': '2.47598', 'NX_0_CV': '0.04909', 'NX_0_CV_turn': '0.08087', 'NX_0_Diversity': '0.99350', 'NX_0_Novelty': '6.27291', 'NX_0_ifeat_feat': 0.8074197582325969, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.80460133858025, 'NX_10_ctr': '2.48046', 'NX_10_CV': '0.03315', 'NX_10_CV_turn': '0.13100', 'NX_10_Diversity': '0.99363', 'NX_10_Novelty': '6.40831', 'NX_10_ifeat_feat': 0.814}]
[I 240117 14:27:07 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 13.11, 'R_tra': 31.46619308561087, 'ctr': '2.40017', 'CV': '0.03467', 'CV_turn': '0.10450', 'Diversity': '0.94667', 'Novelty': '6.14754', 'ifeat_feat': 0.7757437070938215, 'NX_0_len_tra': 26.07, 'NX_0_R_tra': 62.00311598964036, 'NX_0_ctr': '2.37833', 'NX_0_CV': '0.04529', 'NX_0_CV_turn': '0.06866', 'NX_0_Diversity': '0.99352', 'NX_0_Novelty': '6.17230', 'NX_0_ifeat_feat': 0.7848101265822784, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.833875174671412, 'NX_10_ctr': '2.48339', 'NX_10_CV': '0.03365', 'NX_10_CV_turn': '0.13300', 'NX_10_Diversity': '0.99352', 'NX_10_Novelty': '6.07140', 'NX_10_ifeat_feat': 0.765}]
[I 240117 14:32:27 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 13.12, 'R_tra': 31.440576195120812, 'ctr': '2.39639', 'CV': '0.03340', 'CV_turn': '0.10061', 'Diversity': '0.93272', 'Novelty': '6.21369', 'ifeat_feat': 0.7942073170731707, 'NX_0_len_tra': 25.75, 'NX_0_R_tra': 63.25752388551831, 'NX_0_ctr': '2.45660', 'NX_0_CV': '0.04858', 'NX_0_CV_turn': '0.07456', 'NX_0_Diversity': '0.99329', 'NX_0_Novelty': '6.34543', 'NX_0_ifeat_feat': 0.8046601941747573, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.77181314073503, 'NX_10_ctr': '2.37718', 'NX_10_CV': '0.03036', 'NX_10_CV_turn': '0.12000', 'NX_10_Diversity': '0.99350', 'NX_10_Novelty': '6.33637', 'NX_10_ifeat_feat': 0.801}]
[I 240117 14:37:23 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 14.18, 'R_tra': 35.86856321126223, 'ctr': '2.52952', 'CV': '0.03011', 'CV_turn': '0.08392', 'Diversity': '0.94578', 'Novelty': '6.29868', 'ifeat_feat': 0.7961918194640338, 'NX_0_len_tra': 27.08, 'NX_0_R_tra': 66.35916085928679, 'NX_0_ctr': '2.45049', 'NX_0_CV': '0.03922', 'NX_0_CV_turn': '0.05724', 'NX_0_Diversity': '0.99352', 'NX_0_Novelty': '6.38309', 'NX_0_ifeat_feat': 0.7909896602658789, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.094927555769683, 'NX_10_ctr': '2.50949', 'NX_10_CV': '0.03011', 'NX_10_CV_turn': '0.11900', 'NX_10_Diversity': '0.99347', 'NX_10_Novelty': '6.38225', 'NX_10_ifeat_feat': 0.79}]
[I 240117 14:42:32 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 16.23, 'R_tra': 40.99191276401282, 'ctr': '2.52569', 'CV': '0.03138', 'CV_turn': '0.07640', 'Diversity': '0.96691', 'Novelty': '6.25611', 'ifeat_feat': 0.7905113986444855, 'NX_0_len_tra': 26.27, 'NX_0_R_tra': 64.36474848844111, 'NX_0_ctr': '2.45012', 'NX_0_CV': '0.04276', 'NX_0_CV_turn': '0.06433', 'NX_0_Diversity': '0.99343', 'NX_0_Novelty': '6.40266', 'NX_0_ifeat_feat': 0.7894937190711838, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.858690940737723, 'NX_10_ctr': '2.48587', 'NX_10_CV': '0.02986', 'NX_10_CV_turn': '0.11800', 'NX_10_Diversity': '0.99354', 'NX_10_Novelty': '6.41209', 'NX_10_ifeat_feat': 0.773}]
[I 240117 14:47:26 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 14.14, 'R_tra': 35.25040139555931, 'ctr': '2.49296', 'CV': '0.03062', 'CV_turn': '0.08557', 'Diversity': '0.92712', 'Novelty': '6.45075', 'ifeat_feat': 0.8097595473833098, 'NX_0_len_tra': 27.8, 'NX_0_R_tra': 67.87644130557776, 'NX_0_ctr': '2.44160', 'NX_0_CV': '0.03821', 'NX_0_CV_turn': '0.05432', 'NX_0_Diversity': '0.99350', 'NX_0_Novelty': '6.42920', 'NX_0_ifeat_feat': 0.8032374100719425, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.612222179472447, 'NX_10_ctr': '2.46122', 'NX_10_CV': '0.02682', 'NX_10_CV_turn': '0.10600', 'NX_10_Diversity': '0.99347', 'NX_10_Novelty': '6.47147', 'NX_10_ifeat_feat': 0.805}]
[I 240117 14:52:27 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 14.13, 'R_tra': 34.51990896001458, 'ctr': '2.44302', 'CV': '0.02859', 'CV_turn': '0.07997', 'Diversity': '0.95864', 'Novelty': '6.40203', 'ifeat_feat': 0.7912243453644727, 'NX_0_len_tra': 28.25, 'NX_0_R_tra': 69.42563414081931, 'NX_0_ctr': '2.45754', 'NX_0_CV': '0.03897', 'NX_0_CV_turn': '0.05451', 'NX_0_Diversity': '0.99355', 'NX_0_Novelty': '6.31780', 'NX_0_ifeat_feat': 0.7950442477876106, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.450428882688286, 'NX_10_ctr': '2.44504', 'NX_10_CV': '0.02682', 'NX_10_CV_turn': '0.10600', 'NX_10_Diversity': '0.99361', 'NX_10_Novelty': '6.25376', 'NX_10_ifeat_feat': 0.812}]
[I 240117 14:57:05 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 15.24, 'R_tra': 37.28794380582869, 'ctr': '2.44672', 'CV': '0.03011', 'CV_turn': '0.07808', 'Diversity': '0.95357', 'Novelty': '6.36581', 'ifeat_feat': 0.8070866141732284, 'NX_0_len_tra': 26.32, 'NX_0_R_tra': 65.45000143408775, 'NX_0_ctr': '2.48670', 'NX_0_CV': '0.04150', 'NX_0_CV_turn': '0.06231', 'NX_0_Diversity': '0.99351', 'NX_0_Novelty': '6.44818', 'NX_0_ifeat_feat': 0.7834346504559271, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.455348584353924, 'NX_10_ctr': '2.44553', 'NX_10_CV': '0.02935', 'NX_10_CV_turn': '0.11600', 'NX_10_Diversity': '0.99352', 'NX_10_Novelty': '6.29805', 'NX_10_ifeat_feat': 0.804}]
