[I 240110 17:36:46 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 0,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.01,
      "message": "ContinuousPG-75-7",
      "hostname": "server3"
    }
[I 240110 17:48:13 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.87, 'R_tra': 4.230282915234565, 'ctr': '1.09310', 'CV': '0.01366', 'CV_turn': '0.13953', 'Diversity': '0.84398', 'Novelty': '6.03443', 'ifeat_feat': 0.13953488372093023, 'NX_0_len_tra': 4.86, 'NX_0_R_tra': 6.94201615780592, 'NX_0_ctr': '1.42840', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.15226', 'NX_0_Diversity': '0.98867', 'NX_0_Novelty': '5.89021', 'NX_0_ifeat_feat': 0.15843621399176955, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 16.425076252706347, 'NX_10_ctr': '1.64251', 'NX_10_CV': '0.04960', 'NX_10_CV_turn': '0.19600', 'NX_10_Diversity': '0.99103', 'NX_10_Novelty': '5.86387', 'NX_10_ifeat_feat': 0.265}]
[I 240110 17:58:49 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 4.27, 'R_tra': 7.871696964502335, 'ctr': '1.84349', 'CV': '0.01442', 'CV_turn': '0.13349', 'Diversity': '0.84266', 'Novelty': '5.62954', 'ifeat_feat': 0.23653395784543327, 'NX_0_len_tra': 4.58, 'NX_0_R_tra': 7.732751360535621, 'NX_0_ctr': '1.68837', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.15284', 'NX_0_Diversity': '0.98804', 'NX_0_Novelty': '5.83393', 'NX_0_ifeat_feat': 0.23799126637554585, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.024332550019025, 'NX_10_ctr': '1.90243', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99158', 'NX_10_Novelty': '5.92035', 'NX_10_ifeat_feat': 0.255}]
[I 240110 18:09:44 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 4.29, 'R_tra': 7.759679934978485, 'ctr': '1.80878', 'CV': '0.01872', 'CV_turn': '0.17249', 'Diversity': '0.85604', 'Novelty': '5.74737', 'ifeat_feat': 0.23776223776223776, 'NX_0_len_tra': 5.22, 'NX_0_R_tra': 9.091281732469797, 'NX_0_ctr': '1.74162', 'NX_0_CV': '0.02151', 'NX_0_CV_turn': '0.16284', 'NX_0_Diversity': '0.98997', 'NX_0_Novelty': '5.79660', 'NX_0_ifeat_feat': 0.22413793103448276, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.51587322488427, 'NX_10_ctr': '1.75159', 'NX_10_CV': '0.02986', 'NX_10_CV_turn': '0.11800', 'NX_10_Diversity': '0.99143', 'NX_10_Novelty': '5.54493', 'NX_10_ifeat_feat': 0.243}]
[I 240110 18:20:12 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 4.07, 'R_tra': 7.469662165343761, 'ctr': '1.83530', 'CV': '0.01417', 'CV_turn': '0.13759', 'Diversity': '0.77408', 'Novelty': '6.22367', 'ifeat_feat': 0.39803439803439805, 'NX_0_len_tra': 4.8, 'NX_0_R_tra': 9.180352298915386, 'NX_0_ctr': '1.91257', 'NX_0_CV': '0.01417', 'NX_0_CV_turn': '0.11667', 'NX_0_Diversity': '0.98780', 'NX_0_Novelty': '6.22010', 'NX_0_ifeat_feat': 0.36666666666666664, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.087937884405257, 'NX_10_ctr': '1.90879', 'NX_10_CV': '0.02050', 'NX_10_CV_turn': '0.08100', 'NX_10_Diversity': '0.99100', 'NX_10_Novelty': '6.19577', 'NX_10_ifeat_feat': 0.326}]
[I 240110 18:30:23 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 4.28, 'R_tra': 8.473444235920907, 'ctr': '1.97978', 'CV': '0.01544', 'CV_turn': '0.14252', 'Diversity': '0.90046', 'Novelty': '6.14128', 'ifeat_feat': 0.36682242990654207, 'NX_0_len_tra': 4.83, 'NX_0_R_tra': 8.560445389598607, 'NX_0_ctr': '1.77235', 'NX_0_CV': '0.01872', 'NX_0_CV_turn': '0.15321', 'NX_0_Diversity': '0.98972', 'NX_0_Novelty': '6.00460', 'NX_0_ifeat_feat': 0.3188405797101449, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 18.602397506684063, 'NX_10_ctr': '1.86024', 'NX_10_CV': '0.02556', 'NX_10_CV_turn': '0.10100', 'NX_10_Diversity': '0.99149', 'NX_10_Novelty': '5.98367', 'NX_10_ifeat_feat': 0.329}]
[I 240110 18:39:55 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 5.0, 'R_tra': 10.906497757434845, 'ctr': '2.18130', 'CV': '0.01265', 'CV_turn': '0.10000', 'Diversity': '0.85025', 'Novelty': '6.17518', 'ifeat_feat': 0.406, 'NX_0_len_tra': 6.7, 'NX_0_R_tra': 13.587353473901748, 'NX_0_ctr': '2.02796', 'NX_0_CV': '0.01569', 'NX_0_CV_turn': '0.09254', 'NX_0_Diversity': '0.99093', 'NX_0_Novelty': '5.98755', 'NX_0_ifeat_feat': 0.35522388059701493, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.567098082900046, 'NX_10_ctr': '1.95671', 'NX_10_CV': '0.01898', 'NX_10_CV_turn': '0.07500', 'NX_10_Diversity': '0.99197', 'NX_10_Novelty': '6.22498', 'NX_10_ifeat_feat': 0.33}]
[I 240110 18:48:41 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 5.03, 'R_tra': 11.398429502844811, 'ctr': '2.26609', 'CV': '0.00936', 'CV_turn': '0.07356', 'Diversity': '0.84938', 'Novelty': '5.91610', 'ifeat_feat': 0.45129224652087474, 'NX_0_len_tra': 7.89, 'NX_0_R_tra': 15.538694947287441, 'NX_0_ctr': '1.96942', 'NX_0_CV': '0.01771', 'NX_0_CV_turn': '0.08872', 'NX_0_Diversity': '0.99138', 'NX_0_Novelty': '6.40668', 'NX_0_ifeat_feat': 0.29404309252217997, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 19.127266139760614, 'NX_10_ctr': '1.91273', 'NX_10_CV': '0.01670', 'NX_10_CV_turn': '0.06600', 'NX_10_Diversity': '0.99222', 'NX_10_Novelty': '6.46052', 'NX_10_ifeat_feat': 0.292}]
[I 240110 18:56:06 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 6.12, 'R_tra': 13.70788456812501, 'ctr': '2.23985', 'CV': '0.01037', 'CV_turn': '0.06699', 'Diversity': '0.87207', 'Novelty': '5.95750', 'ifeat_feat': 0.3415032679738562, 'NX_0_len_tra': 8.43, 'NX_0_R_tra': 16.050823293030263, 'NX_0_ctr': '1.90401', 'NX_0_CV': '0.01670', 'NX_0_CV_turn': '0.07829', 'NX_0_Diversity': '0.99203', 'NX_0_Novelty': '6.25924', 'NX_0_ifeat_feat': 0.24199288256227758, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.686238438785075, 'NX_10_ctr': '1.76862', 'NX_10_CV': '0.01670', 'NX_10_CV_turn': '0.06600', 'NX_10_Diversity': '0.99243', 'NX_10_Novelty': '6.39789', 'NX_10_ifeat_feat': 0.226}]
[I 240110 19:02:39 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 5.66, 'R_tra': 12.904524403810502, 'ctr': '2.27995', 'CV': '0.00810', 'CV_turn': '0.05654', 'Diversity': '0.83030', 'Novelty': '6.06182', 'ifeat_feat': 0.49823321554770317, 'NX_0_len_tra': 7.5, 'NX_0_R_tra': 13.050446114093065, 'NX_0_ctr': '1.74006', 'NX_0_CV': '0.01265', 'NX_0_CV_turn': '0.06667', 'NX_0_Diversity': '0.99163', 'NX_0_Novelty': '6.20343', 'NX_0_ifeat_feat': 0.34, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.074607947077602, 'NX_10_ctr': '1.70746', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99192', 'NX_10_Novelty': '6.40787', 'NX_10_ifeat_feat': 0.299}]
[I 240110 19:08:46 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 6.3, 'R_tra': 14.136259393841028, 'ctr': '2.24385', 'CV': '0.00886', 'CV_turn': '0.05556', 'Diversity': '0.86761', 'Novelty': '6.22449', 'ifeat_feat': 0.35079365079365077, 'NX_0_len_tra': 7.57, 'NX_0_R_tra': 14.337528123296797, 'NX_0_ctr': '1.89399', 'NX_0_CV': '0.01215', 'NX_0_CV_turn': '0.06341', 'NX_0_Diversity': '0.99202', 'NX_0_Novelty': '6.14362', 'NX_0_ifeat_feat': 0.29722589167767505, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 18.40638356246054, 'NX_10_ctr': '1.84064', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99202', 'NX_10_Novelty': '6.15712', 'NX_10_ifeat_feat': 0.272}]
[I 240110 19:14:53 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 6.7, 'R_tra': 15.332969511821865, 'ctr': '2.28850', 'CV': '0.01088', 'CV_turn': '0.06418', 'Diversity': '0.89714', 'Novelty': '6.10336', 'ifeat_feat': 0.3940298507462687, 'NX_0_len_tra': 6.49, 'NX_0_R_tra': 12.151280305534602, 'NX_0_ctr': '1.87231', 'NX_0_CV': '0.01189', 'NX_0_CV_turn': '0.07242', 'NX_0_Diversity': '0.99086', 'NX_0_Novelty': '6.08292', 'NX_0_ifeat_feat': 0.325115562403698, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 18.325931320004166, 'NX_10_ctr': '1.83259', 'NX_10_CV': '0.01468', 'NX_10_CV_turn': '0.05800', 'NX_10_Diversity': '0.99174', 'NX_10_Novelty': '6.10499', 'NX_10_ifeat_feat': 0.299}]
