[I 240110 17:36:33 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 2,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "PG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "message": "PG-75-7",
      "hostname": "server3"
    }
[I 240110 17:47:53 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 4.18, 'R_tra': 12.372749436497688, 'ctr': '2.95999', 'CV': '0.01189', 'CV_turn': '0.11244', 'Diversity': '0.74000', 'Novelty': '4.13283', 'ifeat_feat': 0.9521531100478469, 'NX_0_len_tra': 7.98, 'NX_0_R_tra': 20.494522971436382, 'NX_0_ctr': '2.56824', 'NX_0_CV': '0.02024', 'NX_0_CV_turn': '0.10025', 'NX_0_Diversity': '0.99038', 'NX_0_Novelty': '5.43473', 'NX_0_ifeat_feat': 0.8872180451127819, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.3111256897822, 'NX_10_ctr': '2.53111', 'NX_10_CV': '0.02227', 'NX_10_CV_turn': '0.08800', 'NX_10_Diversity': '0.99206', 'NX_10_Novelty': '5.75928', 'NX_10_ifeat_feat': 0.884}]
[I 240110 17:57:18 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 6.77, 'R_tra': 18.93764727830887, 'ctr': '2.79729', 'CV': '0.00936', 'CV_turn': '0.05465', 'Diversity': '0.87664', 'Novelty': '3.90940', 'ifeat_feat': 0.844903988183161, 'NX_0_len_tra': 12.86, 'NX_0_R_tra': 30.447380155399443, 'NX_0_ctr': '2.36760', 'NX_0_CV': '0.01012', 'NX_0_CV_turn': '0.03110', 'NX_0_Diversity': '0.99248', 'NX_0_Novelty': '4.98100', 'NX_0_ifeat_feat': 0.8157076205287714, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.705379786118865, 'NX_10_ctr': '2.37054', 'NX_10_CV': '0.00936', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.99274', 'NX_10_Novelty': '4.81243', 'NX_10_ifeat_feat': 0.809}]
[I 240110 18:05:04 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 7.26, 'R_tra': 21.473766327500343, 'ctr': '2.95782', 'CV': '0.00658', 'CV_turn': '0.03581', 'Diversity': '0.87920', 'Novelty': '3.43009', 'ifeat_feat': 0.7699724517906336, 'NX_0_len_tra': 9.67, 'NX_0_R_tra': 24.575325525403024, 'NX_0_ctr': '2.54140', 'NX_0_CV': '0.00911', 'NX_0_CV_turn': '0.03723', 'NX_0_Diversity': '0.99189', 'NX_0_Novelty': '4.72140', 'NX_0_ifeat_feat': 0.8014477766287487, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.48456169568002, 'NX_10_ctr': '2.54846', 'NX_10_CV': '0.00810', 'NX_10_CV_turn': '0.03200', 'NX_10_Diversity': '0.99259', 'NX_10_Novelty': '4.79300', 'NX_10_ifeat_feat': 0.775}]
[I 240110 18:12:35 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 7.29, 'R_tra': 21.706529357880353, 'ctr': '2.97758', 'CV': '0.00582', 'CV_turn': '0.03155', 'Diversity': '0.87862', 'Novelty': '3.90295', 'ifeat_feat': 0.7832647462277091, 'NX_0_len_tra': 13.72, 'NX_0_R_tra': 29.447166472673416, 'NX_0_ctr': '2.14629', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.02259', 'NX_0_Diversity': '0.99265', 'NX_0_Novelty': '5.32552', 'NX_0_ifeat_feat': 0.8039358600583091, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 24.61002019047737, 'NX_10_ctr': '2.46100', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.99288', 'NX_10_Novelty': '5.33864', 'NX_10_ifeat_feat': 0.81}]
[I 240110 18:19:51 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 7.96, 'R_tra': 27.19927246004343, 'ctr': '3.41699', 'CV': '0.00304', 'CV_turn': '0.01508', 'Diversity': '0.84595', 'Novelty': '3.61516', 'ifeat_feat': 0.7512562814070352, 'NX_0_len_tra': 10.67, 'NX_0_R_tra': 23.435334208458663, 'NX_0_ctr': '2.19638', 'NX_0_CV': '0.00582', 'NX_0_CV_turn': '0.02156', 'NX_0_Diversity': '0.99264', 'NX_0_Novelty': '5.09328', 'NX_0_ifeat_feat': 0.8181818181818182, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.46039514653385, 'NX_10_ctr': '2.34604', 'NX_10_CV': '0.00557', 'NX_10_CV_turn': '0.02200', 'NX_10_Diversity': '0.99281', 'NX_10_Novelty': '5.10261', 'NX_10_ifeat_feat': 0.805}]
[I 240110 18:26:23 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 7.89, 'R_tra': 26.432180778980253, 'ctr': '3.35009', 'CV': '0.00202', 'CV_turn': '0.01014', 'Diversity': '0.84918', 'Novelty': '3.64126', 'ifeat_feat': 0.7541191381495564, 'NX_0_len_tra': 10.72, 'NX_0_R_tra': 24.867544699572026, 'NX_0_ctr': '2.31973', 'NX_0_CV': '0.00633', 'NX_0_CV_turn': '0.02332', 'NX_0_Diversity': '0.99253', 'NX_0_Novelty': '4.99407', 'NX_0_ifeat_feat': 0.8302238805970149, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.141014953628183, 'NX_10_ctr': '2.51410', 'NX_10_CV': '0.00633', 'NX_10_CV_turn': '0.02500', 'NX_10_Diversity': '0.99281', 'NX_10_Novelty': '4.97002', 'NX_10_ifeat_feat': 0.816}]
[I 240110 18:32:46 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 8.15, 'R_tra': 27.556007871329783, 'ctr': '3.38111', 'CV': '0.00177', 'CV_turn': '0.00859', 'Diversity': '0.85053', 'Novelty': '3.63235', 'ifeat_feat': 0.7533742331288343, 'NX_0_len_tra': 10.38, 'NX_0_R_tra': 23.611737624630333, 'NX_0_ctr': '2.27473', 'NX_0_CV': '0.00658', 'NX_0_CV_turn': '0.02505', 'NX_0_Diversity': '0.99259', 'NX_0_Novelty': '5.02826', 'NX_0_ifeat_feat': 0.8265895953757225, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.841013356149197, 'NX_10_ctr': '2.28410', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99278', 'NX_10_Novelty': '4.96469', 'NX_10_ifeat_feat': 0.81}]
[I 240110 18:39:10 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 8.22, 'R_tra': 28.11551057815552, 'ctr': '3.42038', 'CV': '0.00177', 'CV_turn': '0.00852', 'Diversity': '0.85470', 'Novelty': '3.44586', 'ifeat_feat': 0.7566909975669099, 'NX_0_len_tra': 9.65, 'NX_0_R_tra': 21.755794079825282, 'NX_0_ctr': '2.25449', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02487', 'NX_0_Diversity': '0.99265', 'NX_0_Novelty': '4.85874', 'NX_0_ifeat_feat': 0.8196891191709844, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.820283508524298, 'NX_10_ctr': '2.28203', 'NX_10_CV': '0.00582', 'NX_10_CV_turn': '0.02300', 'NX_10_Diversity': '0.99279', 'NX_10_Novelty': '5.03451', 'NX_10_ifeat_feat': 0.828}]
[I 240110 18:45:30 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 8.5, 'R_tra': 27.99612069427967, 'ctr': '3.29366', 'CV': '0.00253', 'CV_turn': '0.01176', 'Diversity': '0.85292', 'Novelty': '3.10890', 'ifeat_feat': 0.7611764705882353, 'NX_0_len_tra': 10.19, 'NX_0_R_tra': 23.190865416526794, 'NX_0_ctr': '2.27585', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02355', 'NX_0_Diversity': '0.99258', 'NX_0_Novelty': '4.95960', 'NX_0_ifeat_feat': 0.8331697742885181, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.941659220419822, 'NX_10_ctr': '2.29417', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99278', 'NX_10_Novelty': '4.98005', 'NX_10_ifeat_feat': 0.835}]
[I 240110 18:50:58 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 8.31, 'R_tra': 28.039104216098785, 'ctr': '3.37414', 'CV': '0.00177', 'CV_turn': '0.00842', 'Diversity': '0.85272', 'Novelty': '3.37661', 'ifeat_feat': 0.7581227436823105, 'NX_0_len_tra': 9.93, 'NX_0_R_tra': 23.13814906191081, 'NX_0_ctr': '2.33013', 'NX_0_CV': '0.00607', 'NX_0_CV_turn': '0.02417', 'NX_0_Diversity': '0.99260', 'NX_0_Novelty': '4.99031', 'NX_0_ifeat_feat': 0.837865055387714, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.861259944438935, 'NX_10_ctr': '2.38613', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99279', 'NX_10_Novelty': '5.01539', 'NX_10_ifeat_feat': 0.828}]
[I 240110 18:56:12 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 8.08, 'R_tra': 27.372656483650207, 'ctr': '3.38771', 'CV': '0.00177', 'CV_turn': '0.00866', 'Diversity': '0.85058', 'Novelty': '3.69297', 'ifeat_feat': 0.7512376237623762, 'NX_0_len_tra': 9.61, 'NX_0_R_tra': 24.919985924363136, 'NX_0_ctr': '2.59313', 'NX_0_CV': '0.00709', 'NX_0_CV_turn': '0.02914', 'NX_0_Diversity': '0.99212', 'NX_0_Novelty': '4.54896', 'NX_0_ifeat_feat': 0.8355879292403746, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 25.366819020435216, 'NX_10_ctr': '2.53668', 'NX_10_CV': '0.00607', 'NX_10_CV_turn': '0.02400', 'NX_10_Diversity': '0.99257', 'NX_10_Novelty': '4.67049', 'NX_10_ifeat_feat': 0.847}]
