[I 240106 14:51:32 policy_utils:158] {
      "env": "KuaiEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 4,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": false,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.002,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg",
      "all_item_ranking": false,
      "is_binarize": false,
      "need_transform": true,
      "use_auxiliary": false,
      "entropy_window": [
        1,
        2
      ],
      "yfeat": "watch_ratio_normed",
      "leave_threshold": 1,
      "num_leave_compute": 9,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousPG",
      "rew_norm": false,
      "action_scaling": true,
      "action_bound_method": "clip",
      "remap_eps": 0.002,
      "message": "PG(C)-0.002lr-0.002",
      "hostname": "server3"
    }
[I 240106 14:53:37 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 7.58, 'R_tra': 4.2905683677991036, 'ctr': '0.56604', 'CV': '0.00631', 'CV_turn': '0.02770', 'Diversity': '0.76723', 'Novelty': '3.35620', 'ifeat_feat': 0.8654353562005277, 'NX_0_len_tra': 9.68, 'NX_0_R_tra': 6.010743302874855, 'NX_0_ctr': '0.62094', 'NX_0_CV': '0.01653', 'NX_0_CV_turn': '0.05682', 'NX_0_Diversity': '0.93444', 'NX_0_Novelty': '3.18121', 'NX_0_ifeat_feat': 0.8378099173553719, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.786610740076814, 'NX_10_ctr': '0.57866', 'NX_10_CV': '0.01713', 'NX_10_CV_turn': '0.05700', 'NX_10_Diversity': '0.94411', 'NX_10_Novelty': '3.26857', 'NX_10_ifeat_feat': 0.835}]
[I 240106 14:54:58 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 8.91, 'R_tra': 5.395997608149425, 'ctr': '0.60561', 'CV': '0.03517', 'CV_turn': '0.13131', 'Diversity': '0.82772', 'Novelty': '3.38947', 'ifeat_feat': 0.9169472502805837, 'NX_0_len_tra': 10.36, 'NX_0_R_tra': 5.313872534517959, 'NX_0_ctr': '0.51292', 'NX_0_CV': '0.02525', 'NX_0_CV_turn': '0.08108', 'NX_0_Diversity': '0.92440', 'NX_0_Novelty': '3.48669', 'NX_0_ifeat_feat': 0.8986486486486487, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.227085066377099, 'NX_10_ctr': '0.52271', 'NX_10_CV': '0.02314', 'NX_10_CV_turn': '0.07700', 'NX_10_Diversity': '0.93211', 'NX_10_Novelty': '3.52915', 'NX_10_ifeat_feat': 0.885}]
[I 240106 14:56:20 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 7.36, 'R_tra': 4.074355591592204, 'ctr': '0.55358', 'CV': '0.01593', 'CV_turn': '0.07201', 'Diversity': '0.77015', 'Novelty': '3.76472', 'ifeat_feat': 0.9144021739130435, 'NX_0_len_tra': 9.65, 'NX_0_R_tra': 5.683209370822142, 'NX_0_ctr': '0.58893', 'NX_0_CV': '0.02224', 'NX_0_CV_turn': '0.07668', 'NX_0_Diversity': '0.89337', 'NX_0_Novelty': '3.65991', 'NX_0_ifeat_feat': 0.8880829015544042, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 5.848897586919016, 'NX_10_ctr': '0.58489', 'NX_10_CV': '0.02134', 'NX_10_CV_turn': '0.07100', 'NX_10_Diversity': '0.91211', 'NX_10_Novelty': '3.58521', 'NX_10_ifeat_feat': 0.893}]
[I 240106 14:58:32 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 8.76, 'R_tra': 5.1983254886541355, 'ctr': '0.59342', 'CV': '0.01383', 'CV_turn': '0.05251', 'Diversity': '0.81896', 'Novelty': '3.68846', 'ifeat_feat': 0.9452054794520548, 'NX_0_len_tra': 9.91, 'NX_0_R_tra': 6.306285083133622, 'NX_0_ctr': '0.63636', 'NX_0_CV': '0.02074', 'NX_0_CV_turn': '0.06963', 'NX_0_Diversity': '0.89022', 'NX_0_Novelty': '3.54011', 'NX_0_ifeat_feat': 0.917255297679112, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.4544928704712845, 'NX_10_ctr': '0.64545', 'NX_10_CV': '0.02014', 'NX_10_CV_turn': '0.06700', 'NX_10_Diversity': '0.91645', 'NX_10_Novelty': '3.55421', 'NX_10_ifeat_feat': 0.908}]
[I 240106 15:01:20 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 9.67, 'R_tra': 6.2836832076709275, 'ctr': '0.64981', 'CV': '0.01262', 'CV_turn': '0.04343', 'Diversity': '0.84640', 'Novelty': '3.53027', 'ifeat_feat': 0.9451913133402275, 'NX_0_len_tra': 10.94, 'NX_0_R_tra': 7.919959117183803, 'NX_0_ctr': '0.72395', 'NX_0_CV': '0.01593', 'NX_0_CV_turn': '0.04845', 'NX_0_Diversity': '0.92354', 'NX_0_Novelty': '3.43224', 'NX_0_ifeat_feat': 0.8921389396709324, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.808098841551865, 'NX_10_ctr': '0.68081', 'NX_10_CV': '0.01383', 'NX_10_CV_turn': '0.04600', 'NX_10_Diversity': '0.93484', 'NX_10_Novelty': '3.43989', 'NX_10_ifeat_feat': 0.895}]
[I 240106 15:04:23 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 9.81, 'R_tra': 6.471856109136836, 'ctr': '0.65972', 'CV': '0.00932', 'CV_turn': '0.03160', 'Diversity': '0.82331', 'Novelty': '3.36169', 'ifeat_feat': 0.9551478083588175, 'NX_0_len_tra': 10.59, 'NX_0_R_tra': 6.983151779027544, 'NX_0_ctr': '0.65941', 'NX_0_CV': '0.01743', 'NX_0_CV_turn': '0.05477', 'NX_0_Diversity': '0.93021', 'NX_0_Novelty': '3.43888', 'NX_0_ifeat_feat': 0.8819641170915958, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.566581947518924, 'NX_10_ctr': '0.65666', 'NX_10_CV': '0.01683', 'NX_10_CV_turn': '0.05600', 'NX_10_Diversity': '0.93534', 'NX_10_Novelty': '3.49091', 'NX_10_ifeat_feat': 0.896}]
[I 240106 15:07:20 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 9.06, 'R_tra': 5.678625091215163, 'ctr': '0.62678', 'CV': '0.00571', 'CV_turn': '0.02097', 'Diversity': '0.80432', 'Novelty': '3.30759', 'ifeat_feat': 0.7152317880794702, 'NX_0_len_tra': 10.72, 'NX_0_R_tra': 6.850419867187486, 'NX_0_ctr': '0.63903', 'NX_0_CV': '0.01262', 'NX_0_CV_turn': '0.03918', 'NX_0_Diversity': '0.92765', 'NX_0_Novelty': '3.62641', 'NX_0_ifeat_feat': 0.898320895522388, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 6.373330033242715, 'NX_10_ctr': '0.63733', 'NX_10_CV': '0.01082', 'NX_10_CV_turn': '0.03600', 'NX_10_Diversity': '0.93449', 'NX_10_Novelty': '3.63788', 'NX_10_ifeat_feat': 0.895}]
[I 240106 15:10:29 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 9.31, 'R_tra': 6.019388278215863, 'ctr': '0.64655', 'CV': '0.00721', 'CV_turn': '0.02578', 'Diversity': '0.82632', 'Novelty': '3.54033', 'ifeat_feat': 0.8635875402792696, 'NX_0_len_tra': 10.84, 'NX_0_R_tra': 7.693267337845085, 'NX_0_ctr': '0.70971', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.04059', 'NX_0_Diversity': '0.92628', 'NX_0_Novelty': '3.31771', 'NX_0_ifeat_feat': 0.9142066420664207, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.219793639182761, 'NX_10_ctr': '0.72198', 'NX_10_CV': '0.01112', 'NX_10_CV_turn': '0.03700', 'NX_10_Diversity': '0.94089', 'NX_10_Novelty': '3.38838', 'NX_10_ifeat_feat': 0.899}]
[I 240106 15:13:40 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 8.71, 'R_tra': 5.397877840589303, 'ctr': '0.61973', 'CV': '0.01142', 'CV_turn': '0.04363', 'Diversity': '0.76896', 'Novelty': '3.09542', 'ifeat_feat': 0.6796785304247991, 'NX_0_len_tra': 11.3, 'NX_0_R_tra': 8.943742566993622, 'NX_0_ctr': '0.79148', 'NX_0_CV': '0.01202', 'NX_0_CV_turn': '0.03540', 'NX_0_Diversity': '0.92555', 'NX_0_Novelty': '2.99983', 'NX_0_ifeat_feat': 0.9035398230088496, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.3927734965461385, 'NX_10_ctr': '0.73928', 'NX_10_CV': '0.01232', 'NX_10_CV_turn': '0.04100', 'NX_10_Diversity': '0.93970', 'NX_10_Novelty': '3.05818', 'NX_10_ifeat_feat': 0.897}]
[I 240106 15:16:44 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 8.87, 'R_tra': 5.8016553844929595, 'ctr': '0.65408', 'CV': '0.00691', 'CV_turn': '0.02593', 'Diversity': '0.78529', 'Novelty': '3.18001', 'ifeat_feat': 0.7046223224351748, 'NX_0_len_tra': 11.08, 'NX_0_R_tra': 8.719279320741341, 'NX_0_ctr': '0.78694', 'NX_0_CV': '0.01413', 'NX_0_CV_turn': '0.04242', 'NX_0_Diversity': '0.94844', 'NX_0_Novelty': '3.12934', 'NX_0_ifeat_feat': 0.8998194945848376, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.66299225618325, 'NX_10_ctr': '0.76630', 'NX_10_CV': '0.01413', 'NX_10_CV_turn': '0.04700', 'NX_10_Diversity': '0.95570', 'NX_10_Novelty': '3.19219', 'NX_10_ifeat_feat': 0.888}]
[I 240106 15:19:55 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 8.65, 'R_tra': 5.4514591484349, 'ctr': '0.63023', 'CV': '0.00331', 'CV_turn': '0.01272', 'Diversity': '0.75371', 'Novelty': '3.45474', 'ifeat_feat': 0.7005780346820809, 'NX_0_len_tra': 11.88, 'NX_0_R_tra': 9.931825258659684, 'NX_0_ctr': '0.83601', 'NX_0_CV': '0.01323', 'NX_0_CV_turn': '0.03704', 'NX_0_Diversity': '0.92919', 'NX_0_Novelty': '2.96711', 'NX_0_ifeat_feat': 0.9107744107744108, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 7.52321826582354, 'NX_10_ctr': '0.75232', 'NX_10_CV': '0.00992', 'NX_10_CV_turn': '0.03300', 'NX_10_Diversity': '0.94300', 'NX_10_Novelty': '3.07413', 'NX_10_ifeat_feat': 0.899}]
