[I 240110 08:45:40 policy_utils:158] {
      "env": "MovieLensEnv-v0",
      "user_model_name": "DeepFM",
      "seed": 2023,
      "cuda": 6,
      "remove_recommended_ids": false,
      "draw_bar": false,
      "is_userinfo": true,
      "is_all_item_ranking": false,
      "cpu": false,
      "is_save": false,
      "use_userEmbedding": false,
      "use_pretrained_embedding": true,
      "exploration_noise": false,
      "explore_eps": 0.01,
      "need_state_norm": false,
      "freeze_emb": false,
      "reward_handle": "cat",
      "which_tracker": "avg",
      "embedding_dim": 32,
      "window_size": 3,
      "random_init": true,
      "filter_sizes": [
        2,
        3,
        4
      ],
      "num_filters": 16,
      "dropout_rate": 0.1,
      "num_heads": 1,
      "dilations": "[1, 2, 1, 2, 1, 2]",
      "buffer_size": 100000,
      "lr": 0.001,
      "epoch": 100,
      "batch_size": 1024,
      "hidden_sizes": [
        64,
        64
      ],
      "episode_per_collect": 100,
      "n_step": 3,
      "update_per_step": 0.125,
      "training_num": 100,
      "test_num": 100,
      "render": 0,
      "reward_threshold": null,
      "gamma": 0.9,
      "step_per_epoch": 100000,
      "step_per_collect": 100,
      "repeat_per_collect": 1,
      "logdir": "log",
      "read_message": "pointneg3",
      "all_item_ranking": false,
      "is_binarize": true,
      "need_transform": true,
      "use_auxiliary": true,
      "entropy_window": [
        1,
        2
      ],
      "rating_threshold": 4,
      "yfeat": "rating",
      "leave_threshold": 75.0,
      "num_leave_compute": 7,
      "max_turn": 30,
      "force_length": 10,
      "top_rate": 0.8,
      "model_name": "ContinuousA2C",
      "vf_coef": 0.5,
      "ent_coef": 0.0,
      "max_grad_norm": null,
      "gae_lambda": 1.0,
      "remap_eps": 0.01,
      "rew_norm": false,
      "message": "ContinuousA2C-75-7",
      "hostname": "server3"
    }
[I 240110 08:58:55 loggers:84] Epoch: [1], Info: [{'num_test': 100, 'len_tra': 3.21, 'R_tra': 12.049121622443199, 'ctr': '3.75362', 'CV': '0.00582', 'CV_turn': '0.07165', 'Diversity': '0.85928', 'Novelty': '4.74971', 'ifeat_feat': 0.7507788161993769, 'NX_0_len_tra': 3.25, 'NX_0_R_tra': 12.29600042939186, 'NX_0_ctr': '3.78338', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.09538', 'NX_0_Diversity': '0.98381', 'NX_0_Novelty': '4.89865', 'NX_0_ifeat_feat': 0.7753846153846153, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.91954291641712, 'NX_10_ctr': '3.69195', 'NX_10_CV': '0.01898', 'NX_10_CV_turn': '0.07500', 'NX_10_Diversity': '0.98520', 'NX_10_Novelty': '4.88837', 'NX_10_ifeat_feat': 0.838}]
[I 240110 09:10:31 loggers:84] Epoch: [2], Info: [{'num_test': 100, 'len_tra': 2.39, 'R_tra': 9.846566212177276, 'ctr': '4.11990', 'CV': '0.00582', 'CV_turn': '0.09623', 'Diversity': '0.48553', 'Novelty': '3.10036', 'ifeat_feat': 0.9414225941422594, 'NX_0_len_tra': 2.62, 'NX_0_R_tra': 10.325398524999619, 'NX_0_ctr': '3.94099', 'NX_0_CV': '0.00557', 'NX_0_CV_turn': '0.08397', 'NX_0_Diversity': '0.98325', 'NX_0_Novelty': '3.36500', 'NX_0_ifeat_feat': 0.9274809160305344, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 37.649808251857756, 'NX_10_ctr': '3.76498', 'NX_10_CV': '0.01012', 'NX_10_CV_turn': '0.04000', 'NX_10_Diversity': '0.98417', 'NX_10_Novelty': '4.44479', 'NX_10_ifeat_feat': 0.922}]
[I 240110 09:21:05 loggers:84] Epoch: [3], Info: [{'num_test': 100, 'len_tra': 3.26, 'R_tra': 12.107425132989883, 'ctr': '3.71393', 'CV': '0.00835', 'CV_turn': '0.10123', 'Diversity': '0.88490', 'Novelty': '4.10452', 'ifeat_feat': 0.7944785276073619, 'NX_0_len_tra': 3.29, 'NX_0_R_tra': 12.48079470038414, 'NX_0_ctr': '3.79355', 'NX_0_CV': '0.00784', 'NX_0_CV_turn': '0.09422', 'NX_0_Diversity': '0.98723', 'NX_0_Novelty': '4.32650', 'NX_0_ifeat_feat': 0.8085106382978723, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 37.36410060763359, 'NX_10_ctr': '3.73641', 'NX_10_CV': '0.01316', 'NX_10_CV_turn': '0.05200', 'NX_10_Diversity': '0.98528', 'NX_10_Novelty': '5.06974', 'NX_10_ifeat_feat': 0.881}]
[I 240110 09:31:22 loggers:84] Epoch: [4], Info: [{'num_test': 100, 'len_tra': 4.35, 'R_tra': 15.520980681180953, 'ctr': '3.56804', 'CV': '0.00304', 'CV_turn': '0.02759', 'Diversity': '0.86978', 'Novelty': '4.03173', 'ifeat_feat': 0.7540229885057471, 'NX_0_len_tra': 4.6, 'NX_0_R_tra': 16.657307724654675, 'NX_0_ctr': '3.62115', 'NX_0_CV': '0.00481', 'NX_0_CV_turn': '0.04130', 'NX_0_Diversity': '0.98749', 'NX_0_Novelty': '4.25899', 'NX_0_ifeat_feat': 0.7630434782608696, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 36.401943826675414, 'NX_10_ctr': '3.64019', 'NX_10_CV': '0.00860', 'NX_10_CV_turn': '0.03400', 'NX_10_Diversity': '0.98683', 'NX_10_Novelty': '4.59354', 'NX_10_ifeat_feat': 0.815}]
[I 240110 09:42:11 loggers:84] Epoch: [5], Info: [{'num_test': 100, 'len_tra': 3.78, 'R_tra': 12.799776142835617, 'ctr': '3.38618', 'CV': '0.00304', 'CV_turn': '0.03175', 'Diversity': '0.89462', 'Novelty': '4.70176', 'ifeat_feat': 0.6613756613756614, 'NX_0_len_tra': 4.45, 'NX_0_R_tra': 15.281007331311702, 'NX_0_ctr': '3.43393', 'NX_0_CV': '0.00531', 'NX_0_CV_turn': '0.04719', 'NX_0_Diversity': '0.98782', 'NX_0_Novelty': '4.98609', 'NX_0_ifeat_feat': 0.7775280898876404, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 35.47011384665966, 'NX_10_ctr': '3.54701', 'NX_10_CV': '0.01113', 'NX_10_CV_turn': '0.04400', 'NX_10_Diversity': '0.98699', 'NX_10_Novelty': '5.29968', 'NX_10_ifeat_feat': 0.808}]
[I 240110 09:52:54 loggers:84] Epoch: [6], Info: [{'num_test': 100, 'len_tra': 4.51, 'R_tra': 15.783893584907055, 'ctr': '3.49975', 'CV': '0.00329', 'CV_turn': '0.02882', 'Diversity': '0.84021', 'Novelty': '3.77787', 'ifeat_feat': 0.6829268292682927, 'NX_0_len_tra': 4.14, 'NX_0_R_tra': 14.573640536367893, 'NX_0_ctr': '3.52020', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.03865', 'NX_0_Diversity': '0.98690', 'NX_0_Novelty': '3.91328', 'NX_0_ifeat_feat': 0.7729468599033816, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.892130509614944, 'NX_10_ctr': '3.48921', 'NX_10_CV': '0.00759', 'NX_10_CV_turn': '0.03000', 'NX_10_Diversity': '0.98640', 'NX_10_Novelty': '4.46366', 'NX_10_ifeat_feat': 0.897}]
[I 240110 10:02:29 loggers:84] Epoch: [7], Info: [{'num_test': 100, 'len_tra': 6.55, 'R_tra': 22.903959906697274, 'ctr': '3.49679', 'CV': '0.00304', 'CV_turn': '0.01832', 'Diversity': '0.83308', 'Novelty': '3.92649', 'ifeat_feat': 0.7129770992366412, 'NX_0_len_tra': 5.05, 'NX_0_R_tra': 18.0404693710804, 'NX_0_ctr': '3.57237', 'NX_0_CV': '0.00329', 'NX_0_CV_turn': '0.02574', 'NX_0_Diversity': '0.98828', 'NX_0_Novelty': '4.23304', 'NX_0_ifeat_feat': 0.8178217821782178, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.26236409783363, 'NX_10_ctr': '3.42624', 'NX_10_CV': '0.00886', 'NX_10_CV_turn': '0.03500', 'NX_10_Diversity': '0.98712', 'NX_10_Novelty': '4.48942', 'NX_10_ifeat_feat': 0.862}]
[I 240110 10:11:51 loggers:84] Epoch: [8], Info: [{'num_test': 100, 'len_tra': 7.06, 'R_tra': 24.592163891792296, 'ctr': '3.48331', 'CV': '0.00278', 'CV_turn': '0.01558', 'Diversity': '0.84308', 'Novelty': '4.32724', 'ifeat_feat': 0.7337110481586402, 'NX_0_len_tra': 5.4, 'NX_0_R_tra': 18.845013366937636, 'NX_0_ctr': '3.48982', 'NX_0_CV': '0.00380', 'NX_0_CV_turn': '0.02778', 'NX_0_Diversity': '0.98841', 'NX_0_Novelty': '4.64450', 'NX_0_ifeat_feat': 0.8314814814814815, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 33.47489543452859, 'NX_10_ctr': '3.34749', 'NX_10_CV': '0.00734', 'NX_10_CV_turn': '0.02900', 'NX_10_Diversity': '0.98747', 'NX_10_Novelty': '4.78036', 'NX_10_ifeat_feat': 0.898}]
[I 240110 10:21:06 loggers:84] Epoch: [9], Info: [{'num_test': 100, 'len_tra': 6.51, 'R_tra': 22.835923112630844, 'ctr': '3.50782', 'CV': '0.02429', 'CV_turn': '0.14747', 'Diversity': '0.92196', 'Novelty': '4.36440', 'ifeat_feat': 0.7741935483870968, 'NX_0_len_tra': 4.99, 'NX_0_R_tra': 17.86323648750782, 'NX_0_ctr': '3.57981', 'NX_0_CV': '0.00455', 'NX_0_CV_turn': '0.03607', 'NX_0_Diversity': '0.98909', 'NX_0_Novelty': '4.50249', 'NX_0_ifeat_feat': 0.7995991983967936, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.497213511765004, 'NX_10_ctr': '3.44972', 'NX_10_CV': '0.01189', 'NX_10_CV_turn': '0.04700', 'NX_10_Diversity': '0.98715', 'NX_10_Novelty': '4.84722', 'NX_10_ifeat_feat': 0.872}]
[I 240110 10:29:53 loggers:84] Epoch: [10], Info: [{'num_test': 100, 'len_tra': 7.62, 'R_tra': 26.887555836439134, 'ctr': '3.52855', 'CV': '0.00304', 'CV_turn': '0.01575', 'Diversity': '0.80887', 'Novelty': '3.96230', 'ifeat_feat': 0.6614173228346457, 'NX_0_len_tra': 4.9, 'NX_0_R_tra': 16.053242729790508, 'NX_0_ctr': '3.27617', 'NX_0_CV': '0.00405', 'NX_0_CV_turn': '0.03265', 'NX_0_Diversity': '0.98926', 'NX_0_Novelty': '5.02995', 'NX_0_ifeat_feat': 0.8020408163265306, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 34.483458349108695, 'NX_10_ctr': '3.44835', 'NX_10_CV': '0.01088', 'NX_10_CV_turn': '0.04300', 'NX_10_Diversity': '0.98705', 'NX_10_Novelty': '5.16257', 'NX_10_ifeat_feat': 0.885}]
[I 240110 10:38:26 loggers:84] Epoch: [11], Info: [{'num_test': 100, 'len_tra': 7.05, 'R_tra': 25.139695047140123, 'ctr': '3.56591', 'CV': '0.00304', 'CV_turn': '0.01702', 'Diversity': '0.84219', 'Novelty': '4.19279', 'ifeat_feat': 0.7035460992907802, 'NX_0_len_tra': 4.68, 'NX_0_R_tra': 16.343744308948516, 'NX_0_ctr': '3.49225', 'NX_0_CV': '0.00354', 'NX_0_CV_turn': '0.02991', 'NX_0_Diversity': '0.98806', 'NX_0_Novelty': '4.33397', 'NX_0_ifeat_feat': 0.7841880341880342, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 32.94608795106411, 'NX_10_ctr': '3.29461', 'NX_10_CV': '0.00962', 'NX_10_CV_turn': '0.03800', 'NX_10_Diversity': '0.98758', 'NX_10_Novelty': '4.76139', 'NX_10_ifeat_feat': 0.839}]
